strain,type,rating,effects,flavor
100-Og,hybrid,4.0,"Creative,Energetic,Tingly,Euphoric,Relaxed","Citrus,Sweet,Earthy"
1024,sativa,4.4,"Uplifted,Happy,Relaxed,Energetic,Creative","Spicy,Herbal, Sage, Woody"
13-Dawgs,hybrid,4.2,"Tingly,Creative,Hungry,Relaxed,Uplifted","Grapefruit,Citrus,Apricot"
24K-Gold,hybrid,4.6,"Happy,Relaxed,Euphoric,Uplifted,Talkative","Citrus,Orange,Earthy"
3-Bears-Og,indica,4.5,"Relaxed, Euphoric"," Earthy,Sweet, Pungent"
3-Kings,hybrid,4.4,"Relaxed,Euphoric,Happy,Uplifted,Hungry","Pungent,Sweet,Earthy"
303-Og,indica,4.2,"Relaxed,Happy,Euphoric,Uplifted,Giggly","Pungent,Citrus,Earthy"
3D-Cbd,sativa,4.6,"Uplifted,Focused,Happy,Talkative,Relaxed","Flowery,Woody,Earthy"
3Rd-Coast-Panama-Chunk,hybrid,4.7,"Energetic,Happy,Talkative,Uplifted","Diesel,Pine"
3X-Crazy,indica,4.4,"Relaxed,Tingly,Happy,Euphoric,Uplifted","Sweet,Grape,Earthy"
501St-Og,hybrid,4.5,"Relaxed,Euphoric,Sleepy,Happy,Talkative","Skunk,Pine,Earthy"
5Th-Element,indica,4.4,"Relaxed,Focused,Euphoric,Uplifted,Aroused","Woody,Pine,Earthy"
707-Headband,hybrid,4.3,"Euphoric,Happy,Uplifted,Talkative,Creative","Pungent,Woody,Earthy"
8-Ball-Kush,indica,4.3,"Relaxed,Uplifted,Happy,Creative,Euphoric","Citrus,Pine,Earthy"
818-Og,indica,4.7,"Relaxed,Happy,Euphoric,Giggly,Sleepy","Diesel,Flowery,Earthy"
831-Og,indica,5.0,"Relaxed, Hungry, Creative","Spicy, Pepper, Citrus"
9-Pound-Hammer,indica,4.5,"Relaxed,Sleepy,Euphoric,Happy,Hungry","Berry,Sweet,Earthy"
91-Krypt,indica,4.7,"Relaxed,Euphoric,Happy,Hungry,Uplifted","Pungent,Berry,Earthy"
98-White-Widow,hybrid,4.7,"Relaxed,Aroused,Creative,Happy,Energetic","Violet,Flowery,Diesel"
A-10,indica,3.8,"Relaxed,Focused,Happy,Sleepy,Uplifted","Pungent,Citrus,Sweet"
A-Dub,hybrid,4.4,"Relaxed,Happy,Euphoric,Uplifted,Sleepy","Diesel,Pepper,Earthy"
A-Train,hybrid,4.1,"Creative,Euphoric,Relaxed,Happy,Hungry","Citrus,Woody,Earthy"
Aberdeen,hybrid,4.3,"Uplifted,Euphoric,Giggly,Energetic,Sleepy","Menthol,Blueberry,Cheese,Chemical"
Abusive-Og,indica,4.5,"Relaxed,Euphoric,Sleepy,Happy,Giggly","Diesel,Pine,Earthy"
Acapulco-Gold,sativa,4.5,"Happy,Uplifted,Euphoric,Energetic,Relaxed","Pungent,Sweet,Earthy"
Acdc,hybrid,4.5,"Relaxed,Happy,Uplifted,Focused,Euphoric","Woody,Pine,Earthy"
Ace-Killer-Og,indica,4.8,"Relaxed,Sleepy,Euphoric,Happy,Uplifted","Earthy, Diesel, Spicy,Herbal"
Ace-Of-Spades,indica,4.1,"Relaxed,Euphoric,Happy,Sleepy,Hungry","Woody,Sweet,Earthy"
Aceh,sativa,4.4,"Creative,Euphoric,Talkative,Energetic,Happy","Lemon,Mango,Earthy"
Acid,hybrid,4.4,"Creative,Happy,Euphoric,Energetic,Uplifted","Diesel,Lemon,Earthy"
Acid-Dough,sativa,5.0,"Talkative,Giggly,Happy,Hungry,Relaxed"," Earthy,Sweet, Tropical"
Afcrack,hybrid,3.4,"Tingly,Euphoric,Happy,Relaxed,Uplifted","Flowery,Sweet,Earthy"
Afgahni-Bullrider,indica,4.4,"Focused,Uplifted,Happy,Creative,Relaxed","Citrus,Lemon,Sweet"
Afghan-Big-Bud,indica,4.0,"Euphoric,Happy,Relaxed,Sleepy,Talkative","Pungent,Peach,Lemon"
Afghan-Cow,sativa,4.3,"Focused,Uplifted,Happy,Euphoric,Talkative","Sweet,Vanilla"
Afghan-Diesel,hybrid,3.7,"Euphoric,Relaxed,Uplifted,Happy,Creative","Chemical,Diesel,Earthy"
Afghan-Hawaiian,indica,4.1,"Tingly,Sleepy,Relaxed,Energetic,Aroused","Nutty,Chestnut,Earthy"
Afghan-Haze,hybrid,4.3,"Sleepy,Relaxed,Giggly,Happy,Creative","Flowery,Tea,Earthy"
Afghan-Kush,indica,4.1,"Relaxed,Sleepy,Happy,Hungry,Euphoric","Flowery,Woody,Earthy"
Afghan-Skunk,indica,4.3,"Sleepy,Relaxed,Happy,Hungry,Giggly","Woody,Sweet,Skunk"
Afghan-Sour-Kush,indica,4.5,"Hungry,Relaxed,Aroused,Sleepy,Euphoric","Pungent,Diesel,Earthy"
Afghan-Widow,hybrid,4.5,"Creative,Energetic,Euphoric,Focused,Uplifted","Flowery,Diesel,Sweet"
Afghani,indica,4.3,"Relaxed,Sleepy,Happy,Euphoric,Hungry","Sweet,Pine,Earthy"
Afghani-Cbd,indica,4.6,"Relaxed,Happy,Sleepy,Tingly,Creative","Flowery, Chemical, Spicy,Herbal"
Afghanica,hybrid,4.1,"Relaxed,Sleepy,Happy,Hungry,Euphoric","Flowery,Sweet,Skunk"
Afghanimal,indica,5.0,"Hungry,Relaxed,Aroused,Sleepy,Focused","Citrus,Skunk"
Afghooey,indica,4.1,"Uplifted,Euphoric,Relaxed,Talkative,Creative","Woody,Sweet,Earthy"
Afgoo,indica,4.1,"Relaxed,Sleepy,Happy,Euphoric,Hungry","Woody,Sweet,Pine"
Afgooey,indica,4.3,"Relaxed,Happy,Sleepy,Giggly,Uplifted","Pungent,Woody,Pine"
Afkansastan,indica,3.8,"Uplifted,Euphoric,Giggly,Happy,Relaxed","Tobacco,Earthy"
Afpak,hybrid,4.2,"Relaxed,Creative,Focused,Sleepy,Happy","Pine, Spicy,Herbal, Earthy"
African,sativa,3.9,"Euphoric,Energetic,Aroused,Tingly,Creative","Spicy,Herbal, Pungent, Pepper"
Afrikaner,sativa,4.4,"Euphoric, Sleepy"," Earthy, Spicy,Sweet"
Afternoon-Delight,hybrid,4.8,"Talkative,Relaxed,Uplifted,Tingly,Creative","Pungent,Citrus,Tropical"
Afwreck,hybrid,4.2,"Euphoric,Happy,Uplifted,Relaxed,Sleepy","Pungent,Pine,Earthy"
Agent-Orange,hybrid,4.2,"Happy,Uplifted,Relaxed,Energetic,Euphoric","Citrus,Orange,Earthy"
Agent-Tangie,hybrid,4.5,"Uplifted,Happy,Creative,Euphoric,Focused","Citrus,Orange,Skunk"
Air-Jordan-Og,indica,4.5,"Happy,Relaxed,Euphoric,Sleepy,Tingly","Diesel, Pine, Spicy,Herbal"
Ak-47,hybrid,4.2,"Happy,Relaxed,Uplifted,Euphoric,Energetic","Pungent,Woody,Earthy"
Ak-48,hybrid,4.0,"Happy,Energetic,Uplifted,Creative,Relaxed","Pungent,Citrus,Earthy"
Alaska,sativa,4.6,"Relaxed,Sleepy,Euphoric,Focused,Happy","Woody,Pine,Earthy"
Alaska-Thunder-Grape,hybrid,5.0,"Tingly,Uplifted,Creative,Euphoric,Focused","Strawberry,Pepper,Grape"
Alaskan-Ice,sativa,4.4,"Euphoric,Uplifted,Happy,Relaxed,Energetic","Sweet, Earthy, Spicy,Herbal"
Alaskan-Thunder-Fuck,sativa,4.4,"Happy,Euphoric,Relaxed,Uplifted,Energetic","Woody,Pine,Earthy"
Albert-Walker,hybrid,4.7,"Relaxed,Euphoric,Happy,Uplifted,Hungry","Blueberry,Mango,Earthy"
Alchemy,hybrid,4.8,"Relaxed,Sleepy,Uplifted,Hungry,Tingly","Cheese, Sweet, Spicy,Herbal"
Alf,hybrid,5.0,"Relaxed,Creative,Euphoric,Giggly,Happy","Pungent,Diesel,Tropical"
Alice-In-Wonderland,sativa,4.5,"Focused,Euphoric,Happy,Uplifted,Relaxed","Pine,Minty,Sweet"
Alien-Abduction,hybrid,3.8,"Happy,Relaxed,Focused,Uplifted,Creative","Nutty,Sweet,Earthy"
Alien-Apparition,hybrid,4.0,"Hungry,Energetic,Euphoric,Aroused,Tingly","Pungent,Sweet,Skunk"
Alien-Asshat,hybrid,4.8,"Euphoric,Creative,Giggly,Relaxed,Happy","Pungent,Citrus,Earthy"
Alien-Bubba,indica,5.0,"Relaxed,Sleepy,Euphoric,Happy,Uplifted","Woody,Sweet,Earthy"
Alien-Dawg,indica,4.3,"Relaxed,Sleepy,Happy,Euphoric,Uplifted","Pungent,Woody,Earthy"
Alien-Dutchess,sativa,4.2,"Euphoric,Relaxed,Uplifted,Focused,Happy","Blueberry,Berry,Sweet"
Alien-Hallucination,hybrid,4.1,"Happy,Relaxed,Giggly,Aroused,Hungry","Diesel,Sweet,Earthy"
Alien-Inferno,hybrid,4.8,"Happy,Talkative,Euphoric,Uplifted,Energetic","Diesel,Pine,Earthy"
Alien-Kush,indica,4.2,"Relaxed,Euphoric,Happy,Tingly,Uplifted","Flowery,Woody,Earthy"
Alien-Og,hybrid,4.5,"Relaxed,Happy,Euphoric,Uplifted,Creative","Citrus,Lemon,Earthy"
Alien-Reunion,hybrid,4.9,"Euphoric,Uplifted,Happy,Relaxed,Talkative","Pungent,Cheese,Skunk"
Alien-Rift,indica,4.6,"Relaxed,Happy,Euphoric,Uplifted,Hungry","Chemical,Grape,Earthy"
Alien-Rock-Candy,hybrid,4.7,"Relaxed,Happy,Euphoric,Sleepy,Tingly","Citrus,Sweet,Earthy"
Alien-Sour-Apple,hybrid,4.6,"Euphoric,Relaxed,Uplifted,Creative,Happy","Apple,Lemon,Sweet"
Alien-Stardawg,sativa,4.4,"Uplifted,Happy,Euphoric,Creative,Tingly","Diesel, Spicy,Herbal, Sage"
Alien-Technology,indica,4.5,"Happy,Relaxed,Uplifted,Euphoric,Focused","Earthy, Spicy,Herbal, Woody"
Aliens-On-Moonshine,indica,4.5,"Relaxed,Happy,Talkative,Uplifted,Giggly","Sage,Grapefruit,Citrus"
Allen-Iverson-Og,indica,5.0,"Uplifted,Euphoric,Happy,Relaxed"," Earthy,Sweet, Pungent"
Allen-Wrench,sativa,4.3,"Happy,Uplifted,Focused,Energetic,Hungry","Pungent,Citrus,Earthy"
Allkush,indica,5.0,"Relaxed,Sleepy,Uplifted,Happy","Spicy,Herbal, Honey, Earthy"
Aloha,sativa,4.2,"Energetic,Uplifted,Happy,Creative,Focused","Citrus,Sweet,Tropical"
Aloha-Grape-Stomper,hybrid,5.0,"Tingly,Uplifted,Euphoric,Giggly,Happy","Blueberry,Grape,Tropical"
Aloha-Limone,hybrid,4.8,"Euphoric,Creative,Energetic,Talkative,Uplifted","Citrus,Sweet,Earthy"
Alohaberry,hybrid,4.2,"Energetic,Uplifted,Aroused,Tingly,Relaxed","Berry,Apple,Chestnut"
Alpha-Blue,sativa,4.5,"Energetic,Happy,Euphoric,Relaxed,Talkative","Blueberry,Sweet,Earthy"
Alpha-Cow,sativa,5.0,Relaxed," Earthy,Sweet, Berry"
Alpha-Express,sativa,4.7,"Energetic,Focused,Talkative,Happy,Relaxed","Diesel, Earthy, Spicy,Herbal"
Alpha-Og,hybrid,4.6,"Relaxed,Focused,Happy,Euphoric,Sleepy","Spicy,Herbal, Sweet, Berry"
Alpine-Blue,hybrid,5.0,"Uplifted,Creative,Energetic,Aroused,Euphoric","Blueberry,Berry,Pine"
Alpine-Star,indica,4.2,"Relaxed,Uplifted,Happy,Euphoric,Tingly","Citrus,Pine,Earthy"
Als-Dream,hybrid,3.0,"Talkative,Energetic","Citrus, Earthy, Pungent"
Ambrosia,hybrid,4.4,"Uplifted,Euphoric,Relaxed,Creative,Focused","Flowery,Lavender,Earthy"
American-Dream,hybrid,4.7,"Focused,Euphoric,Tingly,Energetic,Relaxed","Pungent,Sweet,Earthy"
American-Kush,indica,4.8,"Relaxed,Tingly,Sleepy,Uplifted,Happy","Lemon,Sweet,Lime"
Americano,indica,4.6,"Relaxed,Creative,Focused,Euphoric,Aroused","Earthy, Spicy,Herbal, Tobacco"
Amethyst,hybrid,3.9,"Energetic,Creative,Giggly,Hungry,Happy","Berry, Earthy, Sweet"
Amethyst-Bud,hybrid,4.2,"Uplifted,Happy,Relaxed,Focused,Energetic","Berry,Sweet,Lavender"
Amnesia,sativa,4.3,"Happy,Euphoric,Energetic,Creative,Uplifted","Sweet,Skunk,Earthy"
Amnesia-Ganja-Haze,sativa,5.0,Relaxed,"Sweet, Citrus, Lemon"
Amnesia-Haze,sativa,4.3,"Happy,Euphoric,Uplifted,Energetic,Creative","Citrus,Lemon,Earthy"
Ancient-Kush,indica,4.6,"Sleepy,Relaxed,Aroused,Creative,Energetic","Skunk,Cheese,Minty"
Ancient-Og,indica,4.6,"Relaxed,Euphoric,Sleepy,Happy,Hungry","Nutty,Flowery,Earthy"
Anesthesia,indica,4.1,"Hungry,Sleepy,Relaxed,Happy,Euphoric","Pungent,Sweet,Earthy"
Angel-Og,indica,5.0,"Happy,Relaxed,Uplifted,Sleepy,Euphoric","Pungent,Berry,Earthy"
Animal-Cookies,hybrid,4.5,"Relaxed,Happy,Euphoric,Creative,Uplifted","Pungent,Sweet,Earthy"
Anonymous-Og,indica,5.0,"Relaxed,Sleepy,Happy,Euphoric,Hungry","Flowery,Coffee,Earthy"
Anubis,indica,5.0,"Relaxed,Sleepy,Creative,Focused,Aroused","Grape,Lime,Earthy"
Ape-Shit,hybrid,5.0,"Happy,Relaxed,Uplifted,Giggly,Talkative","Grape,Sweet,Lavender"
Apollo-11,hybrid,4.4,"Uplifted,Happy,Euphoric,Relaxed,Creative","Pungent,Citrus,Lemon"
Apollo-13,hybrid,4.4,"Happy,Euphoric,Energetic,Uplifted,Creative","Earthy, Spicy,Herbal, Sweet"
Appalachia,hybrid,4.8,"Relaxed,Euphoric,Happy,Creative,Giggly","Pungent,Skunk,Earthy"
Appalachian-Power,sativa,4.3,"Euphoric,Creative,Focused,Talkative,Uplifted","Sweet,Grape,Tropical"
Apple-Jack,hybrid,3.6,"Happy,Relaxed,Focused,Energetic,Tingly","Apple,Sweet,Earthy"
Apple-Kush,hybrid,4.6,"Relaxed,Euphoric,Uplifted,Happy,Tingly","Pungent,Apple,Diesel"
Appleberry,indica,4.6,"Relaxed,Happy,Sleepy,Hungry,Euphoric","Berry,Apple,Sweet"
Arabian-Gold,sativa,4.1,"Euphoric,Tingly,Giggly,Sleepy,Creative"," Spicy,Earthy"
Arctic-Sun,hybrid,4.3,"Creative,Relaxed,Energetic,Euphoric,Focused","Skunk,Ammonia"
Arcticblue,hybrid,4.8,"Happy,Uplifted,Euphoric,Energetic,Relaxed","Blueberry,Sweet,Earthy"
Area-51,hybrid,4.4,"Happy,Uplifted,Relaxed,Euphoric,Creative","Citrus,Sweet,Earthy"
Argyle,indica,3.9,"Happy,Uplifted,Relaxed,Sleepy,Focused","Spicy,Herbal, Pungent, Earthy"
Arjans-Strawberry-Haze,sativa,4.3,"Happy,Uplifted,Talkative,Relaxed,Creative","Berry,Strawberry,Sweet"
Arjans-Ultra-Haze-1,sativa,4.8,"Euphoric,Focused,Energetic,Relaxed,Creative","Minty,Earthy"
Armageddon,hybrid,4.0,"Uplifted,Giggly,Happy,Relaxed,Talkative","Diesel,Woody,Tropical"
Armagnac,hybrid,4.2,"Relaxed,Sleepy,Talkative,Giggly,Happy","Spicy,Herbal, Sweet, Flowery"
Ash,hybrid,4.5,"Relaxed,Happy,Uplifted,Euphoric,Sleepy","Pungent, Skunk, Spicy,Herbal"
Asian-Fantasy,sativa,4.4,"Euphoric,Hungry,Happy,Relaxed,Talkative","Woody,Skunk,Earthy"
Aspen-Og,hybrid,4.1,"Focused,Happy,Energetic,Relaxed,Talkative","Blueberry, Spicy,Herbal, Earthy"
Astroboy,sativa,4.5,"Relaxed,Energetic,Happy,Creative,Focused","Grapefruit,Citrus,Sweet"
Athabasca,indica,4.6,"Talkative,Uplifted,Happy,Relaxed,Giggly","Diesel,Ammonia,Earthy"
Atmosphere,hybrid,4.8,"Uplifted,Euphoric,Relaxed,Happy,Tingly","Citrus,Flowery,Sweet"
Atomic,hybrid,4.5,"Happy,Relaxed,Talkative,Creative,Euphoric",Earthy
Atomic-Goat,hybrid,4.8,"Relaxed,Uplifted,Giggly,Tingly,Happy","Spicy,Herbal, Nutty, Sage"
Atomic-Northern-Lights,hybrid,4.2,"Talkative,Uplifted,Hungry,Tingly,Focused","Pungent,Flowery,Earthy"
Atomical-Haze,sativa,4.4,"Happy,Relaxed,Energetic,Uplifted,Creative","Pungent,Minty,Citrus"
Aurora-Borealis,indica,4.2,"Happy,Euphoric,Relaxed,Sleepy,Hungry","Woody,Sweet,Earthy"
Aurora-Indica,indica,4.4,"Relaxed,Sleepy,Happy,Euphoric,Uplifted","Earthy, Spicy,Herbal, Tropical"
Avalon,hybrid,3.6,"Aroused,Tingly,Hungry,Uplifted,Giggly","Nutty,Sweet,Earthy"
Avi,hybrid,3.0,"Relaxed,Focused,Uplifted,Creative,Happy","Pungent,Earthy"
Avi-Dekel,hybrid,4.5,"Relaxed,Uplifted,Happy,Focused,Energetic","Flowery,Sweet,Earthy"
Ayahuasca-Purple,indica,4.4,"Relaxed,Euphoric,Sleepy,Happy,Tingly","Spicy,Herbal, Pungent, Earthy"
Az-Super-Sour-Og,hybrid,4.9,"Uplifted,Happy,Giggly,Energetic,Relaxed","Sage,Pungent,Woody"
Azure-Haze,hybrid,4.4,"Relaxed,Uplifted,Focused,Euphoric,Happy","Blueberry,Berry,Sweet"
B-52,indica,4.1,"Relaxed,Happy,Giggly,Focused,Uplifted","Woody,Sweet,Earthy"
B-Witched,hybrid,5.0,"Euphoric,Relaxed,Happy,Hungry,Sleepy","Citrus,Sweet,Earthy"
B4,hybrid,4.5,"Happy,Uplifted,Euphoric,Focused,Relaxed","Spicy,Herbal, Berry, Skunk"
Bad-Azz-Kush,hybrid,5.0,"Relaxed, Uplifted"," Earthy,Sweet, Pine"
Bakerstreet,indica,3.7,"Euphoric,Relaxed,Giggly,Happy,Sleepy","Diesel,Sweet,Earthy"
Balmoral,hybrid,4.2,"Relaxed,Happy,Uplifted,Focused,Talkative","Cheese,Pine,Earthy"
Banana-Candy,indica,4.2,"Relaxed,Euphoric,Uplifted,Creative,Happy","Tree,Fruity,Earthy,Sweet"
Banana-Cream-Og,hybrid,4.8,"Relaxed,Creative,Tingly,Uplifted,Focused","Minty,Pine"
Banana-Diesel,hybrid,4.4,"Happy,Uplifted,Euphoric,Relaxed,Giggly","Diesel,Skunk,Earthy"
Banana-Kush,hybrid,4.3,"Happy,Relaxed,Euphoric,Uplifted,Talkative","Sweet,Tropical,Tree,Fruity"
Banana-Og,hybrid,4.4,"Relaxed,Happy,Hungry,Euphoric,Sleepy","Sweet,Earthy,Tropical"
Banana-Peel,hybrid,4.7,"Relaxed,Euphoric,Uplifted,Happy,Sleepy","Spicy,Herbal, Tropical, Earthy"
Bananas,hybrid,4.5,"Relaxed,Energetic,Happy,Uplifted,Focused","Grape,Vanilla,Tropical"
Bandana,hybrid,4.2,"Euphoric,Happy,Relaxed,Talkative,Creative","Pungent,Woody,Earthy"
Bangi-Haze,sativa,4.6,"Aroused,Uplifted,Euphoric,Hungry","Berry,Tree,Fruity,Cheese"
Bango,hybrid,4.7,"Uplifted,Creative,Energetic,Euphoric,Focused","Pungent,Lime,Earthy"
Barbara-Bud,indica,3.6,"Relaxed,Euphoric,Happy,Hungry,Uplifted","Citrus,Mango,Earthy"
Batgirl,hybrid,5.0,"Euphoric,Relaxed","Sweet, Berry, Chemical"
Batman-Og,indica,4.4,"Sleepy,Hungry,Happy,Relaxed,Giggly","Pungent,Sweet,Skunk"
Bay-11,sativa,4.5,"Happy,Relaxed,Uplifted,Energetic,Creative","Citrus,Sweet,Earthy"
Bay-Dream,sativa,4.3,"Relaxed,Happy,Euphoric,Uplifted,Focused","Citrus,Sweet,Earthy"
Bb-King,indica,3.8,"Sleepy,Happy,Relaxed,Uplifted,Creative","Citrus,Lemon,Earthy"
Bc-Big-Bud,hybrid,4.5,"Relaxed,Euphoric,Happy,Creative,Sleepy","Tropical,Pungent,Earthy"
Bc-Roadkill,hybrid,4.5,"Euphoric,Uplifted,Happy,Giggly,Relaxed","Woody,Skunk,Earthy"
Bc-Sweet-Tooth,indica,4.3,"Uplifted,Happy,Relaxed,Sleepy,Euphoric","Sweet,Honey,Tree,Fruity"
Bcn-Diesel,hybrid,5.0,"Sleepy,Focused,Happy,Hungry"," Earthy,Sour, Lemon"
Bear-Dance,hybrid,4.8,"Uplifted,Euphoric,Giggly,Happy,Energetic","Minty,Sweet,Earthy"
Beast-Mode-20,indica,4.5,"Relaxed,Sleepy,Tingly,Happy,Euphoric","Berry,Woody,Earthy"
Beast-Mode-Og,hybrid,4.4,"Relaxed,Euphoric,Uplifted,Talkative,Happy","Apricot,Pine,Earthy"
Bedford-Glue,hybrid,5.0,"Happy,Uplifted,Euphoric,Giggly,Relaxed","Sage,Pepper,Pine"
Bedica,indica,4.3,"Relaxed,Sleepy,Hungry,Focused,Euphoric","Pungent,Cheese,Woody"
Bediol,sativa,4.7,"Relaxed,Talkative,Happy,Focused,Uplifted","Citrus,Lemon,Mango"
Bell-Ringer,indica,5.0,"Relaxed,Sleepy,Euphoric,Hungry,Happy","Pungent,Citrus,Sweet"
Belladonna,hybrid,4.0,"Happy,Sleepy,Giggly,Euphoric,Uplifted","Peach,Butter,Earthy"
Berkeley,sativa,4.3,"Talkative,Happy,Uplifted,Energetic,Focused","Pungent,Citrus,Sweet"
Bermuda-Sour,hybrid,4.1,"Relaxed, Uplifted, Hungry","Diesel, Sweet, Citrus"
Berry-Bomb,hybrid,4.2,"Relaxed,Happy,Euphoric,Tingly,Sleepy","Blueberry,Berry,Flowery"
Berry-Larry,hybrid,4.8,"Relaxed,Uplifted,Creative,Euphoric,Talkative","Berry,Citrus,Orange"
Berry-Noir,indica,4.4,"Relaxed,Euphoric,Sleepy,Happy,Hungry","Berry,Sweet,Earthy"
Berry-Og,hybrid,4.3,"Happy,Relaxed,Uplifted,Euphoric,Sleepy","Blueberry,Berry,Earthy"
Berry-White,indica,4.4,"Relaxed,Euphoric,Happy,Uplifted,Sleepy","Blueberry,Berry,Sweet"
Bertberry-Cheesecake,sativa,5.0,"Uplifted,Creative,Euphoric,Focused,Energetic","Cheese,Berry,Tree,Fruity"
Berts-Cookie-Dough,hybrid,5.0,"Uplifted,Energetic,Happy,Hungry"," Vanilla, Earthy,Sweet"
Bettie-Page,hybrid,4.2,"Creative,Uplifted,Energetic,Euphoric,Relaxed","Earthy,Sweet,Blue,Cheese"
Bianca,hybrid,4.2,"Relaxed,Sleepy,Euphoric,Focused,Creative","Earthy, Woody, Spicy,Herbal"
Biddy-Early,hybrid,4.2,"Creative,Euphoric,Focused,Uplifted,Energetic","Flowery,Diesel,Sweet"
Big-Band,hybrid,4.6,"Relaxed,Happy,Euphoric,Hungry,Talkative","Sweet, Spicy,Herbal, Sage"
Big-Bang,indica,4.1,"Relaxed,Sleepy,Happy,Euphoric,Aroused","Lemon,Orange,Sweet"
Big-Bud,indica,3.9,"Relaxed,Euphoric,Sleepy,Happy,Tingly","Flowery,Skunk,Earthy"
Big-Budda-Cheese,hybrid,4.2,"Happy,Relaxed,Euphoric,Uplifted,Giggly","Cheese,Flowery,Earthy"
Big-Holy-Nina,hybrid,4.0,"Talkative,Uplifted,Euphoric,Happy,Relaxed","Lemon,Lime,Earthy"
