strain,type,rating,effects,flavor
Big-Kush,hybrid,4.7,"Uplifted,Relaxed,Euphoric,Creative,Focused","Citrus,Lemon,Skunk"
Big-Mac,indica,5.0,"Relaxed,Aroused,Sleepy,Talkative,Tingly","Blueberry,Berry,Sweet"
Big-Skunk-Korean,hybrid,4.0,"Talkative,Uplifted,Creative,Energetic,Hungry","Flowery,Skunk"
Big-Sky-Og,hybrid,4.7,"Relaxed,Tingly,Uplifted,Hungry,Sleepy","Pungent,Diesel,Skunk"
Big-Smooth,hybrid,5.0,"Happy,Relaxed,Giggly,Uplifted,Aroused","Blueberry, Spicy,Herbal, Nutty"
Big-Sur-Holy-Bud,sativa,4.0,"Relaxed,Uplifted,Focused,Euphoric,Energetic","Menthol,Pine,Earthy"
Big-White,indica,4.2,"Relaxed,Uplifted,Happy,Sleepy,Euphoric","Flowery,Diesel,Sweet"
Big-Wreck,indica,4.1,"Relaxed,Tingly,Euphoric,Happy,Uplifted","Nutty,Pungent,Earthy"
Biker-Leblanc,hybrid,4.5,"Relaxed,Focused,Energetic,Euphoric,Aroused","Spicy,Herbal, Sage, Earthy"
Bio-Diesel,hybrid,4.4,"Euphoric,Happy,Relaxed,Energetic,Uplifted","Pungent,Diesel,Earthy"
Bio-Jesus,hybrid,4.6,"Happy,Relaxed,Euphoric,Sleepy,Uplifted","Chemical,Diesel,Earthy"
Biochem,indica,4.4,"Relaxed,Euphoric,Tingly,Sleepy,Happy","Spicy,Herbal, Earthy, Cheese"
Birds-Eye,sativa,5.0,"Happy,Uplifted,Energetic,Euphoric,Relaxed"," Sweet,Spicy"
Birthday-Cake-Kush,hybrid,4.5,"Relaxed,Happy,Euphoric,Uplifted,Sleepy","Lemon,Sweet,Vanilla"
Black-84,indica,4.5,"Relaxed,Sleepy,Happy,Hungry,Euphoric","Pungent,Grape,Earthy"
Black-Afghan,indica,4.6,"Relaxed,Sleepy,Hungry,Happy,Euphoric","Pepper,Pine,Earthy"
Black-Betty,hybrid,4.5,"Euphoric,Relaxed,Happy,Uplifted,Energetic","Berry,Pungent,Sweet"
Black-Bubba,indica,4.5,"Happy,Relaxed,Sleepy,Tingly,Euphoric","Flowery,Pine,Earthy"
Black-Cherry-Cheesecake,hybrid,4.5,"Creative,Relaxed,Euphoric,Hungry,Uplifted","Berry,Cheese,Sweet"
Black-Cherry-Og,indica,4.4,"Relaxed,Uplifted,Happy,Giggly,Euphoric","Berry,Sweet,Earthy"
Black-Cherry-Pie,hybrid,5.0,"Relaxed,Uplifted,Creative,Euphoric,Happy","Berry,Sweet,Earthy"
Black-Cherry-Soda,hybrid,4.3,"Relaxed,Happy,Euphoric,Hungry,Uplifted","Berry,Sweet,Earthy"
Black-Dhalia,hybrid,4.0,"Relaxed,Happy,Sleepy,Euphoric,Tingly","Sweet, Earthy, Spicy,Herbal"
Black-Diamond,indica,4.4,"Relaxed,Happy,Euphoric,Uplifted,Hungry","Berry,Woody,Earthy"
Black-Diesel,sativa,4.1,"Relaxed,Happy,Hungry,Talkative,Euphoric","Pungent,Diesel,Earthy"
Black-Domina,indica,4.2,"Relaxed,Euphoric,Happy,Sleepy,Uplifted","Woody,Pepper,Pine"
Black-Haze,hybrid,4.4,"Relaxed,Euphoric,Happy,Uplifted,Focused","Flowery,Pine,Earthy"
Black-Ice,indica,4.1,"Relaxed,Sleepy,Happy,Hungry,Tingly","Citrus,Sweet,Earthy"
Black-Jack,hybrid,4.4,"Relaxed,Happy,Euphoric,Uplifted,Talkative","Sweet,Pine,Earthy"
Black-Label-Kush,indica,4.1,"Euphoric,Relaxed,Sleepy,Uplifted,Focused","Berry,Woody,Earthy"
Black-Larry-Bird,indica,4.0,"Tingly,Uplifted,Creative,Euphoric,Focused"," Earthy,Sweet, Lemon"
Black-Lime-Special-Reserve,indica,4.5,"Relaxed,Happy,Euphoric,Tingly,Sleepy","Citrus,Pepper,Lime"
Black-Magic,hybrid,4.0,"Happy,Relaxed,Uplifted,Euphoric",Earthy
Black-Magic-Kush,indica,4.2,"Happy,Relaxed,Sleepy,Hungry,Talkative","Berry,Woody,Earthy"
Black-Mamba,indica,4.6,"Happy,Relaxed,Euphoric,Uplifted,Talkative","Grape,Woody,Sweet"
Black-Roses,indica,4.0,"Relaxed,Sleepy,Uplifted,Euphoric,Focused","Earthy, Flowery, Fruity"
Black-Russian,indica,4.3,"Relaxed,Sleepy,Uplifted,Happy,Hungry","Berry,Citrus,Earthy"
Black-Tuna,hybrid,4.5,"Relaxed,Happy,Sleepy,Euphoric,Hungry","Woody,Skunk,Earthy"
Black-Velvet,hybrid,3.9,"Sleepy,Happy,Hungry,Relaxed,Euphoric","Citrus,Flowery,Sweet"
Black-Widow,hybrid,4.1,"Happy,Relaxed,Euphoric,Sleepy,Uplifted","Pungent,Sweet,Earthy"
Blackberry,hybrid,4.2,"Relaxed,Euphoric,Happy,Uplifted,Sleepy","Berry,Sweet,Earthy"
Blackberry-Bubble,indica,4.7,"Relaxed,Happy,Euphoric,Uplifted,Creative","Blueberry,Berry,Skunk"
Blackberry-Chem-Og,hybrid,4.3,"Talkative,Creative,Focused,Relaxed,Euphoric","Berry,Chemical"
Blackberry-Cream,indica,4.8,"Relaxed,Happy,Uplifted,Sleepy,Euphoric","Berry,Sweet,Vanilla"
Blackberry-Diesel,sativa,4.1,"Happy,Energetic,Relaxed,Euphoric,Talkative","Diesel, Spicy,Herbal, Pungent"
Blackberry-Dream,hybrid,4.2,"Happy,Energetic,Uplifted,Relaxed,Talkative","Spicy,Herbal, Sweet, Grapefruit"
Blackberry-Fire,hybrid,5.0,"Creative,Happy","Blueberry,Berry,Sweet"
Blackberry-Hashplant,indica,3.7,"Euphoric,Sleepy,Uplifted,Energetic,Happy","Berry,Sweet,Earthy"
Blackberry-Haze,sativa,4.5,"Happy,Relaxed,Uplifted,Hungry,Focused","Berry, Sweet, Spicy,Herbal"
Blackberry-Kush,indica,4.3,"Relaxed,Sleepy,Happy,Euphoric,Hungry","Berry,Sweet,Earthy"
Blackberry-Lime-Haze,sativa,4.7,"Happy,Uplifted,Euphoric,Talkative,Focused","Berry,Sweet,Lime"
Blackberry-Pie,hybrid,4.7,"Euphoric,Creative,Hungry,Relaxed,Happy","Blueberry,Berry,Sweet"
Blackberry-Rhino,indica,4.3,"Relaxed,Happy,Creative,Hungry,Sleepy","Berry, Sweet, Spicy,Herbal"
Blackberry-Trainwreck,hybrid,4.3,"Relaxed,Euphoric,Happy,Uplifted,Energetic","Berry,Pungent,Sweet"
Blackberry-X-Blueberry,indica,4.3,"Relaxed,Happy,Uplifted,Euphoric,Creative","Blueberry,Berry,Earthy"
Blackwater,indica,4.6,"Relaxed,Sleepy,Euphoric,Happy,Hungry","Berry,Grape,Earthy"
Blaze,sativa,4.3,"Euphoric,Energetic,Talkative,Creative,Aroused","Blueberry,Berry,Sweet"
Blissful-Wizard,hybrid,4.8,"Happy,Talkative,Euphoric,Relaxed,Uplifted","Pungent,Vanilla,Earthy"
Blizzard-Bush,hybrid,4.3,"Relaxed, Happy, Uplifted","Sweet, Diesel, Pepper"
Blob-Og,hybrid,4.7,"Euphoric,Talkative,Uplifted,Creative,Happy","Chemical,Diesel,Lemon"
Blockhead,hybrid,4.2,"Relaxed,Happy,Hungry,Uplifted,Euphoric","Pungent,Flowery,Woody"
Blood-Orange-Kush,indica,5.0,"Sleepy,Uplifted,Euphoric,Happy,Creative","Citrus,Diesel,Orange"
Bloodhound,hybrid,4.2,"Happy,Relaxed,Focused,Talkative,Euphoric","Earthy, Sage, Spicy,Herbal"
Bloos-Kloos,indica,4.6,"Creative,Relaxed,Happy,Euphoric,Focused","Berry,Flowery,Earthy"
Blowfish,hybrid,4.2,"Relaxed,Uplifted,Happy,Euphoric,Tingly","Spicy,Herbal, Pepper, Sage"
Blucifer,sativa,4.3,"Happy,Uplifted,Relaxed,Talkative,Focused","Blueberry, Spicy,Herbal, Berry"
Blue-Afghani,indica,4.4,"Relaxed,Happy,Euphoric,Uplifted,Sleepy","Blueberry,Pungent,Woody"
Blue-Alien,indica,4.5,"Relaxed,Happy,Euphoric,Uplifted,Hungry","Blueberry,Berry,Citrus"
Blue-Bastard,indica,3.8,"Euphoric,Happy,Sleepy,Uplifted,Creative","Berry,Pine"
Blue-Bayou,sativa,2.8,"Giggly,Uplifted,Creative,Happy,Sleepy",Sweet
Blue-Blood,indica,4.2,"Relaxed,Sleepy,Hungry,Talkative,Focused","Blueberry,Sweet,Earthy"
Blue-Boy,hybrid,4.1,"Happy,Relaxed,Giggly,Euphoric,Aroused","Pungent,Flowery,Earthy"
Blue-Buddha,indica,4.9,"Relaxed,Euphoric,Sleepy,Uplifted,Happy","Blueberry,Citrus,Cheese"
Blue-Champange,hybrid,4.4,"Uplifted,Happy,Relaxed,Creative,Euphoric","Blueberry,Berry,Sweet"
Blue-Cheese,indica,4.3,"Relaxed,Happy,Euphoric,Sleepy,Hungry","Cheese,Blueberry"
Blue-Cinex,hybrid,4.7,"Focused,Uplifted,Happy,Energetic,Sleepy","Blueberry,Earthy"
Blue-Cookies,hybrid,4.7,"Relaxed,Euphoric,Happy,Uplifted,Creative","Blueberry,Berry,Sweet"
Blue-Crack,hybrid,4.2,"Happy,Relaxed,Uplifted,Energetic,Focused","Blueberry,Berry,Sweet"
Blue-Diamond,indica,4.4,"Euphoric,Relaxed,Happy,Sleepy,Talkative","Sweet,Tree,Fruity,Pineapple"
Blue-Diesel,hybrid,4.4,"Relaxed,Euphoric,Uplifted,Happy,Creative","Blueberry,Berry,Diesel"
Blue-Dot,sativa,4.7,"Energetic,Happy,Relaxed,Focused,Uplifted","Pungent,Berry,Earthy"
Blue-Dragon,hybrid,4.4,"Euphoric,Uplifted,Relaxed,Happy,Giggly","Blueberry,Berry,Sweet"
Blue-Dream,hybrid,4.4,"Relaxed,Happy,Uplifted,Euphoric,Creative","Blueberry,Berry,Sweet"
Blue-Dynamite,indica,4.3,"Relaxed,Euphoric,Focused,Creative,Sleepy","Berry, Spicy,Herbal, Pine"
Blue-Frost,hybrid,4.5,"Uplifted,Happy,Relaxed,Euphoric,Creative","Blueberry,Menthol,Cheese"
Blue-Galaxy,hybrid,4.7,"Relaxed,Happy,Talkative,Creative,Energetic","Blueberry,Berry,Earthy"
Blue-God,indica,4.7,"Relaxed,Happy,Sleepy,Euphoric,Hungry","Blueberry,Berry,Sweet"
Blue-Goo,hybrid,4.1,"Happy,Uplifted,Creative,Energetic,Talkative","Berry,Pine,Skunk"
Blue-Hash,hybrid,4.4,"Relaxed,Happy,Euphoric,Sleepy,Uplifted","Blueberry,Sweet,Earthy"
Blue-Hawaiian,hybrid,4.3,"Happy,Uplifted,Relaxed,Euphoric,Energetic","Citrus,Sweet,Earthy"
Blue-Haze,hybrid,4.3,"Uplifted,Euphoric,Relaxed,Happy,Energetic","Blueberry,Flowery,Sweet"
Blue-Heron,hybrid,4.7,"Relaxed,Sleepy,Talkative,Happy,Uplifted","Woody, Spicy,Herbal, Pine"
Blue-Ivy,hybrid,4.4,"Relaxed,Focused,Hungry,Happy,Talkative","Blueberry,Pepper,Earthy"
Blue-Jay-Way,hybrid,4.5,"Relaxed,Uplifted,Focused,Sleepy,Euphoric","Blueberry,Citrus,Sweet"
Blue-Kiss,hybrid,4.7,"Relaxed,Talkative,Creative,Euphoric,Focused","Blueberry,Berry,Sweet"
Blue-Knight,indica,4.7,"Relaxed,Uplifted,Hungry,Happy,Focused","Blueberry,Berry,Sweet"
Blue-Kripple,indica,3.4,"Sleepy,Euphoric,Hungry,Relaxed,Tingly","Grape,Earthy"
Blue-Kush,hybrid,4.5,"Relaxed,Uplifted,Euphoric,Creative,Hungry","Blueberry,Lemon,Pine"
Blue-Lights,indica,4.5,"Relaxed,Euphoric,Happy,Tingly,Uplifted","Blueberry,Berry,Earthy"
Blue-Magic,sativa,4.6,"Relaxed,Focused,Aroused,Sleepy,Euphoric","Citrus,Lemon,Tropical"
Blue-Magoo,hybrid,4.5,"Relaxed,Happy,Uplifted,Euphoric,Giggly","Pungent,Sweet,Earthy"
Blue-Monster,indica,4.7,"Relaxed,Hungry,Talkative,Sleepy,Happy","Berry,Diesel,Sweet"
Blue-Moon-Rocks,hybrid,4.6,"Relaxed,Happy,Uplifted,Euphoric,Focused","Berry,Strawberry,Lavender"
Blue-Moonshine,indica,4.2,"Happy,Relaxed,Euphoric,Sleepy,Focused","Berry,Woody,Earthy"
Blue-Mountain-Fire,sativa,4.0,"Euphoric,Relaxed,Tingly,Uplifted,Happy","Tar,Flowery,Earthy"
Blue-Mystic,indica,4.2,"Happy,Relaxed,Giggly,Energetic,Sleepy","Blueberry,Sweet,Earthy"
Blue-Nightmare,hybrid,4.7,"Euphoric,Relaxed,Happy,Giggly,Creative","Blueberry,Berry,Earthy"
Blue-Nina,hybrid,4.5,"Happy,Talkative,Giggly,Tingly,Euphoric","Blueberry,Flowery"
Blue-Og,hybrid,4.3,"Relaxed,Happy,Euphoric,Hungry,Uplifted","Blueberry,Berry,Earthy"
Blue-Ox,indica,4.5,"Sleepy,Relaxed,Hungry,Talkative,Uplifted","Blueberry,Berry,Flowery"
Blue-Persuasion,hybrid,4.1,"Relaxed,Tingly,Euphoric,Happy,Hungry","Blueberry,Berry,Sweet"
Blue-Power,indica,4.7,"Relaxed,Tingly,Happy,Uplifted,Euphoric","Berry,Sweet,Earthy"
Blue-Rhino,hybrid,4.3,"Sleepy,Relaxed,Focused,Uplifted,Hungry","Blueberry,Berry,Sweet"
Blue-Satellite,sativa,3.9,"Uplifted,Happy,Euphoric,Talkative,Relaxed","Blueberry,Citrus,Sweet"
Blue-Sky,hybrid,4.6,"Happy,Relaxed,Uplifted,Euphoric,Creative","Sweet,Pine,Earthy"
Blue-Steel,indica,4.3,"Uplifted,Relaxed,Euphoric,Happy,Creative","Blueberry,Pungent,Earthy"
Blue-Thai,hybrid,3.7,"Relaxed,Happy,Talkative,Uplifted,Focused","Pungent,Woody,Earthy"
Blue-Train,hybrid,4.4,"Happy,Uplifted,Energetic,Focused,Relaxed","Blueberry,Berry,Sweet"
Blue-Trane,hybrid,4.4,"Relaxed, Sleepy"," Earthy, Sweet,Fruity"
Blue-Treat,hybrid,4.9,"Relaxed,Focused,Happy,Uplifted,Creative","Blueberry,Berry,Earthy"
Blue-Velvet,hybrid,4.3,"Happy,Relaxed,Euphoric,Uplifted,Focused","Diesel,Sweet,Earthy"
Blue-Venom,hybrid,4.7,"Relaxed,Euphoric,Happy,Uplifted,Hungry","Blueberry,Berry,Pine"
Blue-Widow,hybrid,4.2,"Relaxed,Happy,Uplifted,Euphoric,Sleepy","Berry,Sweet,Earthy"
Blue-Wonder,hybrid,5.0,"Uplifted,Happy,Euphoric,Focused,Relaxed",Blueberry
Blue-Wreck,hybrid,4.7,"Sleepy,Happy,Euphoric,Relaxed,Uplifted","Blueberry,Honey,Earthy"
Blue-Zkittlez,indica,4.9,"Aroused,Creative,Happy,Relaxed,Euphoric","Berry,Flowery,Sweet"
Blue-Zombie,indica,4.7,"Relaxed,Euphoric,Hungry,Sleepy,Happy","Pungent,Pepper,Earthy"
Blueberry,indica,4.3,"Relaxed,Happy,Euphoric,Sleepy,Uplifted","Blueberry,Berry,Sweet"
Blueberry-Ak,hybrid,4.9,"Energetic,Relaxed,Euphoric,Happy,Sleepy","Blueberry,Pungent,Sweet"
Blueberry-Blast,sativa,4.4,"Happy,Uplifted,Euphoric,Energetic,Talkative","Blueberry,Berry,Sweet"
Blueberry-Bomb,hybrid,5.0,Relaxed,"Berry,Citrus"
Blueberry-Cheesecake,hybrid,4.3,"Happy,Relaxed,Uplifted,Euphoric,Tingly","Blueberry,Cheese,Sweet"
Blueberry-Diesel,hybrid,4.2,"Uplifted,Happy,Euphoric,Relaxed,Focused","Blueberry,Diesel,Sweet"
Blueberry-Dream,sativa,4.6,"Uplifted,Sleepy,Happy,Relaxed,Focused","Flowery,Sweet,Pine"
Blueberry-Essence,hybrid,4.5,"Relaxed,Happy,Uplifted,Euphoric,Sleepy","Blueberry,Sweet,Mango"
Blueberry-Haze,hybrid,4.2,"Happy,Euphoric,Creative,Uplifted,Energetic","Blueberry,Berry,Sweet"
Blueberry-Headband,hybrid,4.3,"Relaxed,Happy,Uplifted,Talkative,Euphoric","Blueberry,Berry,Earthy"
Blueberry-Jack,hybrid,4.3,"Relaxed,Happy,Creative,Giggly,Hungry","Blueberry,Berry,Pine"
Blueberry-Kush,indica,4.3,"Relaxed,Happy,Euphoric,Sleepy,Uplifted","Blueberry,Berry,Sweet"
Blueberry-Lambsbread,hybrid,4.8,"Relaxed,Happy,Sleepy,Uplifted,Euphoric","Blueberry,Sweet,Earthy"
Blueberry-Muffins,hybrid,4.7,"Relaxed,Euphoric,Uplifted,Happy,Creative","Blueberry,Berry,Earthy"
Blueberry-Og,hybrid,4.6,"Happy,Hungry,Giggly,Euphoric,Talkative","Blueberry,Berry,Flowery"
Blueberry-Pancakes,hybrid,4.5,"Relaxed,Sleepy,Hungry,Happy,Euphoric","Blueberry,Berry,Sweet"
Blueberry-Pie,hybrid,4.4,"Relaxed,Happy,Uplifted,Euphoric,Sleepy","Blueberry,Berry,Earthy"
Blueberry-Silvertip,hybrid,4.6,"Happy,Uplifted,Giggly,Relaxed,Euphoric","Blueberry,Berry,Flowery"
Blueberry-Skunk,indica,4.3,"Euphoric,Relaxed,Uplifted,Creative,Happy","Blueberry,Berry,Skunk"
Blueberry-Space-Cake,indica,5.0,"Euphoric,Relaxed,Tingly,Happy,Giggly","Blueberry,Berry,Tropical"
Blueberry-Trainwreck,hybrid,4.4,"Happy,Uplifted,Energetic,Focused,Relaxed","Blueberry,Berry,Sweet"
Blueberry-Triple-Og,indica,4.0,"Relaxed, Happy, Uplifted, Tingly"," Fruity,Earthy"
Blueberry-Waltz,indica,4.8,"Talkative,Uplifted,Euphoric,Happy,Giggly","Blueberry,Sweet,Tropical"
Blueberry-Yum-Yum,hybrid,4.6,"Happy,Uplifted,Euphoric,Relaxed,Giggly","Blueberry,Berry,Sweet"
Blues,hybrid,4.0,"Happy,Relaxed,Uplifted,Creative,Sleepy","Berry,Sweet,Earthy"
Blukashima,hybrid,5.0,Creative," Spicy,Sweet, Berry"
Bluniverse,hybrid,4.7,"Euphoric,Uplifted,Happy,Tingly,Creative","Blueberry,Berry,Vanilla"
Blurple,hybrid,4.3,"Happy,Euphoric,Energetic,Hungry,Focused","Flowery,Grape,Sweet"
Blush,hybrid,5.0,"Talkative,Creative,Happy,Hungry,Relaxed","Honey,Pepper,Earthy"
Bob-Saget,sativa,4.8,"Uplifted,Happy,Relaxed,Creative,Talkative","Sage,Chemical,Diesel"
Bodega-Bubblegum,hybrid,4.4,"Uplifted, Energized"," Earthy,Sweet, Fruity"
Bog-Bubble,hybrid,4.4,"Uplifted,Happy,Relaxed,Creative,Hungry","Berry,Flowery,Earthy"
Bogart,hybrid,4.0,"Happy,Talkative,Uplifted,Euphoric,Giggly","Citrus,Sweet,Tropical"
Boggle-Gum,hybrid,4.0,"Happy,Relaxed,Hungry,Sleepy,Giggly","Grape,Sweet,Earthy"
Booger,hybrid,4.7,"Happy,Focused,Uplifted,Creative,Giggly","Diesel,Skunk,Earthy"
Boombaye,hybrid,4.6,"Sleepy, Euphoric","Earthy, Sweet, Flowery"
Bootlegger,hybrid,4.5,"Sleepy,Giggly,Hungry,Tingly,Happy","Pungent,Sweet,Earthy"
Bordello,hybrid,4.5,"Relaxed,Euphoric,Uplifted,Happy,Creative","Citrus,Sweet,Pine"
Boss-Hogg,hybrid,4.5,"Relaxed,Happy,Euphoric,Sleepy,Uplifted","Pungent,Sweet,Earthy"
Boysenberry,hybrid,3.6,"Giggly,Relaxed,Talkative,Energetic,Euphoric","Berry,Sweet,Earthy"
Brain-Candy,hybrid,5.0,Creative,Sweet
Brains-Damage,indica,4.4,"Euphoric,Focused,Relaxed,Sleepy,Hungry","Woody,Sweet,Earthy"
Brainstorm-Haze,sativa,3.9,"Talkative,Happy,Uplifted,Focused,Energetic","Minty,Sweet,Earthy"
Brainwreck,hybrid,4.7,"Creative,Focused,Uplifted,Happy,Euphoric","Citrus,Sweet,Earthy"
Brand-X,indica,5.0,"Sleepy,Relaxed,Hungry,Happy,Euphoric","Tar,Pine,Earthy"
Brandywine,indica,4.5,"Relaxed,Happy,Uplifted,Tingly,Euphoric","Honey,Rose,Grape"
Brazil-Amazonia,sativa,4.5,"Uplifted,Euphoric,Focused,Happy,Relaxed","Spicy,Herbal, Berry, Earthy"
Brian-Berry-Cough,hybrid,4.5,"Happy,Uplifted,Relaxed,Energetic,Hungry","Berry,Sweet,Tropical"
Bright-Fire,indica,5.0,"Hungry,Relaxed,Uplifted,Creative,Euphoric","Pungent,Citrus,Earthy"
Bright-Moments,hybrid,4.7,"Social, Euphoric","Grape, Sweet, Flowery"
Broke-Diesel,hybrid,5.0,"Uplifted,Euphoric,Creative,Energetic,Happy"," Sour, Diesel,Sweet"
Bronze-Whaler,indica,4.1,"Hungry,Relaxed"," Citrus, Earthy,Sweet"
Brooklyn-Mango,hybrid,4.9,"Euphoric,Aroused,Uplifted,Happy,Talkative","Citrus,Mango,Tropical"
Bruce-Banner,hybrid,4.6,"Happy,Euphoric,Relaxed,Uplifted,Creative","Pungent,Diesel,Earthy"
Bruce-Banner-3,hybrid,4.6,"Euphoric,Relaxed,Happy,Uplifted,Energetic","Flowery,Sweet,Earthy"
Bsc,hybrid,4.5,"Relaxed,Happy,Hungry,Euphoric,Giggly","Pungent,Sweet,Earthy"
Bubba-Berry,indica,5.0,"Sleepy,Happy,Relaxed"," Spicy,Sweet, Fruity"
Bubba-Doja,indica,4.0,"Relaxed, Sleepy, Euphoric"," Earthy,Woody"
Bubba-Fresh,hybrid,5.0,"Aroused,Sleepy,Tingly,Uplifted,Creative","Citrus,Pine,Earthy"
Bubba-Hash,indica,4.6,"Relaxed, Hungry"," Earthy, Sweet,Spicy"
Bubba-Kush,indica,4.3,"Relaxed,Happy,Sleepy,Euphoric,Hungry","Woody,Sweet,Earthy"
Bubba-Og,indica,4.3,"Happy,Relaxed,Sleepy,Euphoric,Uplifted","Pungent,Sweet,Earthy"
Bubba-Tom-Hayes,hybrid,4.9,"Euphoric,Happy,Uplifted,Creative,Talkative","Pungent,Ammonia,Earthy"
Bubba-X-Skunk,hybrid,5.0,"Creative,Euphoric,Relaxed,Happy,Tingly","Pine,Diesel,Skunk"
Bubbas-Bitch,indica,4.0,"Sleepy,Tingly,Uplifted,Hungry,Relaxed","Flowery,Rose,Earthy"
Bubbas-Gift,indica,4.6,"Relaxed,Euphoric,Happy,Uplifted,Focused","Berry,Flowery,Sweet"
Bubble-Cheese,indica,3.8,"Relaxed,Hungry,Sleepy,Tingly,Talkative","Blueberry,Cheese,Pungent"
Bubble-Gum,hybrid,4.1,"Happy,Relaxed,Euphoric,Uplifted,Hungry","Berry,Flowery,Sweet"
Bubbleberry,hybrid,4.4,"Happy,Relaxed,Focused,Uplifted,Hungry","Blueberry,Berry,Sweet"
Bubblegum-Kush,indica,4.3,"Relaxed,Happy,Sleepy,Uplifted,Talkative","Flowery,Sweet,Earthy"
Bubblegun,hybrid,3.8,"Happy,Focused,Aroused,Talkative,Uplifted","Pepper,Minty,Blueberry"
Bubblicious,hybrid,4.3,"Happy,Relaxed,Talkative,Giggly,Uplifted","Blueberry,Berry,Sweet"
Buckeye-Purple,indica,4.3,"Sleepy,Relaxed,Euphoric,Focused,Happy","Diesel,Grape,Tropical"
