strain,type,rating,effects,flavor
Buddha-Haze,sativa,4.6,"Giggly,Happy,Uplifted,Euphoric,Talkative","Nutty,Sweet,Earthy"
Buddha-Tahoe,indica,4.5,"Relaxed,Happy,Euphoric,Uplifted,Hungry","Pungent,Sweet,Earthy"
Buddhas-Hand,hybrid,4.7,"Focused,Euphoric,Energetic,Aroused,Uplifted","Pungent,Citrus,Lemon"
Buddhas-Sister,indica,4.3,"Relaxed,Sleepy,Uplifted,Happy,Euphoric","Flowery,Sweet,Earthy"
Buffalo-Bill,sativa,4.2,"Relaxed,Uplifted,Tingly,Euphoric,Happy","Woody,Pine,Earthy"
Bugatti-Og,hybrid,4.6,"Relaxed,Happy,Uplifted,Hungry,Sleepy","Berry,Pine,Earthy"
Burkle,indica,4.9,"Relaxed,Sleepy,Happy,Euphoric,Uplifted","Berry,Flowery,Pungent"
Burmese-Kush,hybrid,4.2,"Uplifted,Relaxed,Happy,Euphoric,Creative","Pungent,Pine,Earthy"
Burnt-Cookies,hybrid,4.5,"Social, Uplifted, Happy, Tingly"," Citrus, Sour,Lemon, Fruity"
Butter-Og,indica,4.3,"Relaxed,Sleepy,Happy,Euphoric,Giggly","Pungent,Butter,Sweet"
Butterscotch,indica,4.3,"Relaxed,Euphoric,Focused,Creative,Sleepy","Nutty,Citrus,Pine"
C13-Haze,sativa,4.4,"Euphoric,Creative,Uplifted,Energetic,Giggly","Pungent,Lemon,Earthy"
C3,hybrid,5.0,"Relaxed, Sleepy, Uplifted, Euphoric"," Spicy,Sweet, Lemon"
C3Po,hybrid,4.3,"Relaxed,Hungry,Sleepy,Focused,Uplifted","Lemon,Sweet,Pine"
C4,hybrid,4.5,"Relaxed,Happy,Euphoric,Creative,Uplifted","Flowery,Lime,Earthy"
Cabbage-Patch,hybrid,4.4,"Relaxed,Happy,Uplifted,Giggly,Energetic","Grapefruit,Nutty,Menthol"
Cackleberry,hybrid,4.7,"Euphoric, Relaxed, Social","Berry, Spicy, Sweet, Fruity"
Cactus,indica,4.6,"Euphoric,Happy,Uplifted,Relaxed,Hungry","Pungent,Citrus,Earthy"
Cactus-Cooler,hybrid,4.5,"Creative,Euphoric,Focused,Happy,Energetic","Citrus,Sweet,Earthy"
Cadillac-Purple,indica,4.2,"Relaxed,Sleepy,Tingly,Happy,Hungry","Berry,Grape,Earthy"
Cali-Gold,hybrid,4.5,"Uplifted,Relaxed,Happy,Sleepy,Euphoric","Skunk,Pine,Earthy"
Cali-Jack,hybrid,4.7,"Creative,Happy,Talkative,Uplifted,Euphoric","Diesel,Sweet,Skunk"
Cali-Kush,hybrid,4.2,"Relaxed,Happy,Hungry,Euphoric,Uplifted","Woody,Sweet,Earthy"
California-Grapefruit,indica,4.4,"Euphoric,Relaxed,Tingly,Talkative,Uplifted","Grapefruit,Citrus,Pepper"
California-Hash-Plant,indica,5.0,"Uplifted,Creative,Energetic,Giggly,Happy",Citrus
California-Orange,hybrid,4.3,"Happy,Relaxed,Uplifted,Euphoric,Giggly","Citrus,Orange,Sweet"
California-Sour,hybrid,3.6,"Focused,Relaxed,Euphoric,Energetic,Uplifted","Citrus,Diesel,Lemon"
Calyx-Og,hybrid,4.4,"Creative, Hungry, Uplifted, Relaxed"," Citrus, Sour,Earthy"
Cambodian,sativa,4.2,"Energetic,Talkative,Happy,Relaxed,Uplifted","Tropical,Flowery,Earthy"
Cambodian-Haze,sativa,4.6,"Euphoric,Happy,Aroused,Creative,Relaxed","Citrus,Lemon,Sweet"
Candy-Cane,indica,4.4,"Relaxed,Sleepy,Euphoric,Hungry,Happy","Sweet,Pine,Tropical"
Candy-Jack,sativa,4.3,"Happy,Energetic,Euphoric,Creative,Focused","Pungent,Citrus,Skunk"
Candyland,sativa,4.6,"Happy,Uplifted,Energetic,Euphoric,Creative","Flowery,Sweet,Earthy"
Canna-Tsu,hybrid,4.5,"Relaxed,Happy,Focused,Uplifted,Creative","Grapefruit,Woody,Earthy"
Cannadential,hybrid,4.1,"Euphoric,Happy,Relaxed,Uplifted,Energetic","Pungent,Diesel,Earthy"
Cannalope-Haze,sativa,4.2,"Happy,Relaxed,Energetic,Uplifted,Creative","Flowery,Sweet,Tropical"
Cannalope-Kush,hybrid,4.5,"Uplifted,Happy,Relaxed,Euphoric,Focused","Woody,Sweet,Earthy"
Cannasutra,indica,4.8,"Relaxed,Euphoric,Sleepy,Happy,Aroused","Berry,Sweet,Earthy"
Cannatonic,hybrid,4.3,"Relaxed,Happy,Uplifted,Focused,Euphoric","Woody,Sweet,Earthy"
Capers,indica,4.6,"Sleepy,Happy,Hungry,Relaxed,Uplifted","Pungent,Skunk,Earthy"
Capleton,hybrid,4.0,"Sleepy,Tingly,Euphoric,Giggly,Happy","Flowery,Rose,Lavender"
Captain-America-Og,hybrid,4.6,"Relaxed,Uplifted,Euphoric,Creative,Happy","Berry,Diesel,Orange"
Captains-Cake,hybrid,4.7,"Euphoric,Relaxed,Energetic,Happy,Focused","Citrus,Sweet,Earthy"
Caramel-Candy-Kush,hybrid,4.6,"Relaxed,Happy,Focused,Creative,Talkative","Coffee,Vanilla,Sweet"
Caramel-Kona-Coffee-Cookies,hybrid,4.4,"Talkative, Creative, Energetic, Uplifted"," Spicy,Sweet, Coffee"
Caramel-Kona-Coffee-Kush,indica,4.5,"Relaxed,Uplifted,Tingly,Hungry,Happy","Woody,Coffee,Vanilla"
Caramelicious,hybrid,4.2,"Focused,Happy,Relaxed,Euphoric,Creative","Coffee,Vanilla,Sweet"
Caramella,indica,4.8,"Aroused,Euphoric,Relaxed","Menthol, Spicy,Herbal, Sweet"
Caramelo,sativa,4.1,"Energetic,Happy,Uplifted,Relaxed,Talkative","Coffee,Sweet,Vanilla"
Carl-Sagan,hybrid,4.4,"Happy,Relaxed,Uplifted,Focused,Aroused","Sweet,Pine,Earthy"
Carnival,sativa,4.3,"Talkative,Uplifted,Happy,Energetic,Relaxed","Pine,Earthy"
Cascadia-Kush,indica,4.6,"Relaxed,Tingly,Sleepy,Aroused,Uplifted","Flowery,Sweet,Earthy"
Casey-Jones,sativa,4.2,"Uplifted,Happy,Energetic,Creative,Hungry","Citrus,Sweet,Earthy"
Cashus-Clay,hybrid,4.2,"Uplifted,Euphoric,Happy,Talkative,Energetic","Pungent,Butter,Earthy"
Casper-Og,indica,5.0,"Relaxed,Sleepy,Euphoric,Hungry,Uplifted","Pungent,Sweet,Earthy"
Cat-Piss,sativa,3.9,"Happy,Uplifted,Euphoric,Relaxed,Talkative","Earthy,Woody,Blueberry,Cheese"
Cataract-Kush,hybrid,4.4,"Relaxed,Happy,Hungry,Euphoric,Uplifted","Pungent,Citrus,Sweet"
Catfish,sativa,4.8,"Uplifted,Creative,Energetic,Euphoric,Happy","Chemical,Ammonia,Earthy"
Cbd-Blue-Shark,hybrid,4.3,"Relaxed,Happy,Uplifted,Focused,Euphoric","Blueberry,Flowery,Earthy"
Cbd-Critical-Cure,indica,4.6,"Relaxed,Sleepy,Happy,Focused,Euphoric","Berry,Sweet,Earthy"
Cbd-Critical-Mass,indica,4.6,"Relaxed,Happy,Sleepy,Hungry,Uplifted","Pungent,Menthol,Earthy"
Cbd-Kush,hybrid,4.5,"Relaxed,Happy,Focused,Uplifted,Euphoric","Earthy, Woody, Spicy,Herbal"
Cbd-Lilly,sativa,4.5,"Focused,Happy,Sleepy,Energetic,Euphoric",Citrus
Cbd-Mango-Haze,sativa,4.4,"Focused,Relaxed,Uplifted,Energetic,Euphoric","Flowery,Mango,Tropical"
Cbd-Ox,indica,5.0,"Aroused,Sleepy,Happy,Euphoric,Hungry","Berry,Flowery,Sweet"
Cbd-Rich-Blessing,sativa,4.4,"Relaxed, Happy, Uplifted"," Citrus, Sour,Earthy"
Cbd-Shark,indica,4.5,"Relaxed,Tingly,Happy,Sleepy,Euphoric","Nutty,Pungent,Earthy"
Cello-Sweet-Og,hybrid,4.0,"Sleepy,Relaxed,Uplifted,Creative,Euphoric","Sweet, Spicy,Herbal, Pineapple"
Central-American,sativa,4.0,"Relaxed,Euphoric,Happy,Hungry","Diesel,Sweet,Earthy"
Cerebro-Haze,sativa,4.2,"Uplifted,Happy,Relaxed,Creative,Energetic","Citrus,Pepper,Vanilla"
Chairman-Chem-Sou,hybrid,4.4,"Energetic,Happy,Uplifted,Creative,Euphoric","Citrus,Diesel,Pepper"
Champagne-Kush,hybrid,4.2,"Happy,Uplifted,Relaxed,Euphoric,Talkative","Citrus,Sweet,Earthy"
Charlie-Sheen,hybrid,4.6,"Happy,Euphoric,Relaxed,Sleepy,Focused","Lemon,Sweet,Pine"
Charlottes-Web,sativa,4.5,"Relaxed,Uplifted,Focused,Happy,Energetic","Flowery,Sweet,Earthy"
Cheese,hybrid,4.1,"Relaxed,Happy,Euphoric,Uplifted,Hungry","Pungent,Cheese,Earthy"
Cheese-Candy,hybrid,4.3,"Relaxed,Uplifted,Happy,Sleepy,Creative","Pungent,Cheese,Sweet"
Cheese-Quake,hybrid,4.3,"Euphoric,Uplifted,Relaxed,Tingly,Happy","Citrus,Rose,Ammonia"
Cheeseburger,hybrid,3.3,"Tingly,Uplifted,Relaxed,Aroused,Creative","Cheese,Pepper,Tea"
Cheesewreck,hybrid,4.3,"Happy,Relaxed,Uplifted,Creative,Euphoric","Pungent,Cheese,Woody"
Chem-Crush,hybrid,4.1,"Talkative,Energetic,Happy,Creative,Uplifted","Pungent,Sweet,Earthy"
Chem-Dog,indica,4.7,"Relaxed,Happy,Sleepy,Euphoric,Hungry","Citrus,Sweet,Lavender"
Chem-Jack,hybrid,5.0,"Talkative,Uplifted,Creative,Happy,Aroused","Flowery,Sweet,Earthy"
Chem-Jong-Ill,hybrid,5.0,"Uplifted,Creative,Happy,Talkative,Energetic","Flowery, Lemon, Chemical"
Chem-Scout,indica,4.5,"Relaxed,Euphoric,Focused,Happy,Creative","Tea,Skunk,Earthy"
Chem-Valley-Kush,hybrid,4.3,"Relaxed,Euphoric,Happy,Tingly,Sleepy","Diesel,Pine,Earthy"
Chemdawg,hybrid,4.3,"Relaxed,Happy,Euphoric,Uplifted,Creative","Pungent,Diesel,Earthy"
Chemdawg-4,hybrid,4.4,"Relaxed,Euphoric,Happy,Hungry,Uplifted","Diesel,Lemon,Pine"
Chemdawg-4-X-Alien-Og-Kush,hybrid,4.5,"Relaxed,Energetic,Happy,Euphoric,Creative","Nutty,Minty,Flowery"
Chemdawg-91,hybrid,4.5,"Euphoric,Uplifted,Relaxed,Happy,Tingly","Pungent,Diesel,Earthy"
Chemdawg-Sour-Diesel,hybrid,4.5,"Uplifted,Happy,Euphoric,Relaxed,Energetic","Pungent,Diesel,Pine"
Chemmy-Jones,hybrid,4.7,"Happy,Relaxed,Euphoric,Creative,Uplifted","Flowery,Pine,Earthy"
Chemnesia,hybrid,4.8,"Uplifted,Euphoric,Relaxed,Happy,Energetic","Citrus,Diesel,Sweet"
Chemo,indica,4.4,"Relaxed,Euphoric,Sleepy,Happy,Hungry","Woody,Pine,Earthy"
Chems-Sister,sativa,4.5,"Creative,Euphoric,Happy,Focused,Relaxed","Chemical,Citrus,Pungent"
Chemwreck,hybrid,4.6,"Uplifted,Talkative,Happy,Relaxed,Energetic","Chemical,Diesel,Pungent"
Chernobyl,hybrid,4.4,"Happy,Euphoric,Relaxed,Energetic,Uplifted","Citrus,Lemon,Lime"
Cherries-Jubilee,indica,4.4,"Euphoric,Uplifted,Relaxed,Happy,Creative","Sage,Berry,Woody"
Cherry-Ak-47,hybrid,4.4,"Relaxed,Happy,Euphoric,Uplifted,Focused","Berry,Sweet,Earthy"
Cherry-Bomb,hybrid,4.3,"Focused,Talkative,Happy,Uplifted,Relaxed","Berry,Pungent,Skunk"
Cherry-Cookies,hybrid,4.6,"Happy,Uplifted,Euphoric,Relaxed,Focused","Berry,Pungent,Sweet"
Cherry-Cream-Pie,hybrid,4.3,"Relaxed,Euphoric,Creative,Energetic,Uplifted","Chemical,Pungent,Sweet"
Cherry-Diesel,hybrid,4.7,"Relaxed,Euphoric,Energetic,Happy,Uplifted","Berry,Citrus,Sweet"
Cherry-Durban-Poison,hybrid,4.3,"Uplifted,Giggly,Sleepy,Aroused,Euphoric","Citrus,Flowery,Sweet"
Cherry-Fire,hybrid,4.7,"Calm, Uplifted, Hungry, Creative"," Sweet, Fruity,Earthy"
Cherry-Grapefruit,hybrid,4.3,"Creative,Happy,Relaxed,Tingly,Uplifted","Berry,Flowery,Sweet"
Cherry-Kola,indica,4.7,"Relaxed,Euphoric,Happy,Giggly,Tingly","Berry,Pungent,Sweet"
Cherry-Kush,hybrid,4.2,"Relaxed,Uplifted,Euphoric,Happy,Creative","Berry,Sweet,Earthy"
Cherry-Limeade,hybrid,4.3,"Relaxed,Euphoric,Happy,Tingly,Uplifted","Citrus,Sweet,Lime"
Cherry-Og,hybrid,4.2,"Euphoric,Relaxed,Happy,Uplifted,Hungry","Berry,Diesel,Sweet"
Cherry-Pie,hybrid,4.4,"Happy,Relaxed,Euphoric,Uplifted,Focused","Berry,Sweet,Earthy"
Cherry-Pie-Kush,hybrid,4.2,"Happy,Relaxed,Euphoric,Giggly,Sleepy","Berry,Sweet,Lavender"
Cherry-Sauce,hybrid,5.0,"Talkative,Tingly,Uplifted,Creative,Energetic","Spicy,Herbal, Sweet, Flowery"
Cherry-Sherbet,hybrid,4.3,"Sleepy,Giggly,Aroused,Talkative,Tingly","Berry,Diesel,Sweet"
Cherry-Skunk,hybrid,4.4,"Relaxed,Happy,Uplifted,Aroused,Hungry","Sweet,Skunk,Earthy"
Cherry-Slyder,hybrid,4.7,"Focused,Uplifted,Happy,Relaxed","Sweet,Pine,Earthy"
Cherry-Thunder-Fuck,hybrid,4.8,"Uplifted,Happy,Energetic,Euphoric,Focused","Berry,Pungent,Earthy"
Cherwillie,hybrid,5.0,"Creative,Energetic,Happy,Relaxed,Focused","Citrus,Strawberry,Sweet"
Chicle,hybrid,5.0,"Aroused,Euphoric,Focused,Happy,Hungry","Ammonia,Diesel,Minty"
Chiesel,hybrid,4.4,"Happy,Euphoric,Relaxed,Uplifted,Focused","Cheese,Pungent,Diesel"
China-Yunnan,indica,4.3,"Uplifted,Happy,Relaxed,Euphoric,Sleepy","Cheese,Sweet,Earthy"
Chiquita-Banana,hybrid,4.9,"Happy,Euphoric,Uplifted,Relaxed,Creative","Lemon,Orange,Sweet"
Chloe,hybrid,4.9,"Creative,Euphoric,Uplifted,Talkative,Focused","Earthy, Spicy,Herbal, Sweet"
Chocoholic,hybrid,4.6,"Relaxed, Hungry, Sleepy","Berry, Sweet, Fruity"
Chocolate-Chunk,indica,4.2,"Relaxed,Sleepy,Happy,Euphoric,Hungry","Woody,Sweet,Earthy"
Chocolate-Diesel,sativa,4.6,"Euphoric,Energetic,Happy,Creative,Uplifted","Nutty,Diesel,Woody"
Chocolate-Drop,hybrid,5.0,"Uplifted,Euphoric,Giggly,Happy,Relaxed","Vanilla,Earthy"
Chocolate-Fondue,sativa,4.6,"Uplifted,Relaxed,Happy,Euphoric,Focused","Cheese,Sweet,Earthy"
Chocolate-Hashberry,hybrid,4.5,"Relaxed,Happy,Euphoric,Uplifted,Sleepy","Berry,Sweet,Earthy"
Chocolate-Kush,indica,4.5,"Relaxed,Sleepy,Euphoric,Happy,Hungry","Woody,Sweet,Earthy"
Chocolate-Meringue,indica,4.6,"Social, Hungry, Euphoric"," Earthy,Lemon, Sweet"
Chocolate-Og,indica,4.8,"Relaxed,Uplifted,Euphoric,Aroused,Tingly","Pungent,Sweet,Earthy"
Chocolate-Rain,hybrid,5.0,"Creative,Happy,Talkative,Uplifted,Energetic","Coffee,Sweet,Vanilla"
Chocolate-Sap,hybrid,4.5,"Talkative,Uplifted,Energetic,Happy,Euphoric","Chemical,Citrus,Skunk"
Chocolate-Thai,sativa,4.2,"Uplifted,Happy,Energetic,Focused,Creative","Spicy,Herbal, Coffee, Woody"
Chocolate-Thunder,sativa,4.1,"Uplifted,Creative,Happy,Energetic,Focused","Honey, Nutty, Spicy,Herbal"
Chocolate-Tonic,hybrid,4.6,"Relaxed, Happy, Creative, Uplifted"," Earthy, Herbal,Sweet"
Chocolope,sativa,4.3,"Happy,Uplifted,Energetic,Focused,Euphoric","Coffee,Sweet,Earthy"
Chocolope-Kush,hybrid,4.0,"Happy,Creative,Focused,Uplifted,Euphoric","Sweet,Vanilla,Earthy"
Chong-Star,hybrid,4.5,"Relaxed,Happy,Uplifted,Creative,Euphoric","Honey,Skunk,Earthy"
Chr-Super-Og,indica,4.3,"Relaxed,Giggly,Sleepy,Happy,Talkative","Diesel,Sweet,Skunk"
Chronic,hybrid,4.4,"Relaxed,Happy,Giggly,Euphoric,Energetic","Woody, Spicy,Herbal, Sweet"
Chronic-Thunder,indica,4.5,"Relaxed,Happy,Euphoric,Sleepy,Tingly","Pungent,Diesel,Sweet"
Chuckys-Bride,hybrid,4.6,"Giggly,Happy,Energetic,Euphoric,Talkative","Pungent,Flowery,Lemon"
Chunky-Diesel,hybrid,4.6,"Energetic,Relaxed,Euphoric,Uplifted,Happy","Pungent,Diesel,Earthy"
Chupacabra,hybrid,4.8,"Focused,Relaxed,Happy,Uplifted,Energetic","Sweet,Vanilla,Earthy"
Church-Og,indica,4.1,"Relaxed,Happy,Euphoric,Sleepy,Uplifted","Lemon,Sweet,Pine"
Cinderella-99,hybrid,4.4,"Euphoric,Uplifted,Happy,Energetic,Relaxed","Citrus,Sweet,Earthy"
Cinderellas-Dream,hybrid,4.4,"Euphoric,Uplifted,Energetic,Focused,Creative","Citrus,Pepper,Sweet"
Cindy-White,hybrid,4.6,"Happy,Euphoric,Uplifted,Relaxed,Talkative","Citrus,Lemon,Earthy"
Cinex,sativa,4.3,"Energetic,Uplifted,Happy,Focused,Euphoric","Citrus,Sweet,Earthy"
Cirrus,sativa,5.0,"Uplifted,Happy,Talkative,Euphoric,Creative","Menthol,Diesel,Grape"
Citrix,hybrid,4.3,"Happy,Euphoric,Uplifted,Relaxed,Energetic","Grapefruit,Citrus,Lemon"
Citrus-Kush,hybrid,4.2,"Relaxed,Happy,Euphoric,Tingly,Uplifted","Citrus,Orange,Sweet"
Citrus-Punch,sativa,4.2,"Uplifted,Happy,Relaxed,Euphoric,Giggly","Citrus,Orange,Tropical"
Citrus-Sap,hybrid,4.4,"Happy,Euphoric,Relaxed,Uplifted,Energetic","Pungent,Citrus,Orange"
Citrus-Sunshine-Haze,hybrid,4.8,"Happy,Uplifted,Focused,Creative,Energetic","Citrus,Lemon,Orange"
Clementine,sativa,4.3,"Happy,Energetic,Focused,Uplifted,Euphoric","Citrus,Orange,Sweet"
Clementine-Kush,hybrid,4.4,"Happy,Euphoric,Relaxed,Giggly,Tingly","Citrus,Flowery,Orange"
Clementines-Terpentine,hybrid,5.0,"Aroused,Uplifted,Creative,Focused,Happy","Sweet,Pine,Earthy"
Clockwork-Orange,hybrid,5.0,"Relaxed,Happy,Uplifted,Hungry,Aroused","Spicy,Herbal, Sweet, Citrus"
Cloud-9,hybrid,4.3,"Euphoric,Energetic,Happy,Giggly,Relaxed","Flowery,Rose,Tropical"
Club-69,indica,5.0,"Sleepy,Relaxed","Diesel,Flowery,Earthy"
Cluster-Bomb,hybrid,4.3,"Euphoric,Focused,Relaxed,Sleepy,Uplifted",Sweet
Coconut-Oil,hybrid,3.0,"Aroused,Happy,Relaxed,Uplifted,Creative","Pungent,Flowery,Tropical"
Cold-Creek-Kush,hybrid,4.3,"Relaxed,Happy,Hungry,Euphoric,Uplifted","Woody,Pine,Earthy"
Colombian-Gold,sativa,4.5,"Happy,Euphoric,Energetic,Uplifted,Talkative","Earthy, Pungent, Spicy,Herbal"
Colombian-Mojito,sativa,5.0,"Aroused,Talkative,Tingly,Uplifted,Creative","Citrus,Minty,Sweet"
Colorado-Bubba,indica,4.6,"Relaxed,Happy,Sleepy,Uplifted,Creative","Pine,Mango,Pineapple"
Colorado-Chem,hybrid,4.4,"Relaxed,Uplifted,Euphoric,Happy,Tingly","Sweet,Skunk,Earthy"
Colorado-Clementines,indica,4.5,"Relaxed,Happy,Sleepy,Euphoric,Hungry","Citrus,Orange,Earthy"
Commerce-City-Kush,indica,4.3,"Relaxed,Sleepy,Euphoric,Happy,Talkative","Diesel,Flowery,Sweet"
Concord-Grape-Blockhead,hybrid,4.3,"Creative,Euphoric,Giggly,Happy,Relaxed","Grape,Sweet"
Confidential-Cheese,indica,4.5,"Sleepy,Uplifted,Relaxed,Tingly,Happy","Cheese,Woody,Pine"
Confidential-Wreck,hybrid,4.2,"Hungry,Relaxed,Tingly,Uplifted,Creative"," Earthy,Citrus, Lemon"
Congo,sativa,5.0,"Uplifted,Energetic,Euphoric,Happy,Talkative","Diesel,Sweet,Ammonia"
Connie-Chung,hybrid,4.2,"Uplifted,Relaxed,Happy,Sleepy,Creative","Sweet,Pine,Earthy"
Conspiracy-Kush,indica,4.6,"Relaxed,Happy,Sleepy,Uplifted,Giggly","Spicy,Herbal, Berry, Earthy"
Cookie-Breath,hybrid,5.0,"Happy,Relaxed,Uplifted,Giggly,Euphoric","Pungent,Sweet,Earthy"
Cookie-Dough,hybrid,4.5,"Relaxed,Happy,Euphoric,Giggly,Hungry","Sweet,Vanilla,Earthy"
Cookie-Jar,hybrid,4.6,"Relaxed,Sleepy,Euphoric,Hungry,Uplifted","Pungent,Flowery,Sweet"
Cookie-Monster,indica,4.5,"Relaxed,Happy,Hungry,Sleepy,Euphoric","Flowery,Sweet,Earthy"
Cookie-Wreck,hybrid,4.6,"Happy,Relaxed,Euphoric,Uplifted,Focused","Pungent,Sweet,Earthy"
Cookies-And-Cream,hybrid,4.6,"Relaxed,Happy,Euphoric,Uplifted,Sleepy","Sweet,Vanilla,Earthy"
Cookies-And-Dream,hybrid,4.5,"Uplifted,Relaxed,Happy,Euphoric,Giggly","Berry,Citrus,Sweet"
Cookies-Kush,indica,4.5,"Relaxed,Happy,Euphoric,Hungry,Sleepy","Pungent,Sweet,Earthy"
Copper-Kush,indica,3.9,"Relaxed,Euphoric,Happy,Uplifted,Tingly","Pungent,Woody,Earthy"
Corleone-Kush,indica,4.6,"Relaxed,Euphoric,Happy,Hungry,Sleepy","Earthy, Spicy,Herbal, Flowery"
Cornbread,indica,4.6,"Relaxed,Euphoric,Hungry,Happy,Sleepy","Citrus,Lemon,Woody"
Cosmic-Collision,sativa,4.2,"Uplifted,Energetic,Talkative,Euphoric,Relaxed","Minty,Sweet,Earthy"
Cotton-Candy-Kush,hybrid,4.3,"Relaxed,Happy,Euphoric,Uplifted,Energetic","Berry,Flowery,Sweet"
Cotton-Purple-Chem,hybrid,4.4,"Relaxed,Uplifted,Euphoric,Happy,Tingly","Berry,Sweet,Earthy"
Cowboy-Kush,hybrid,4.8,"Happy,Uplifted,Euphoric,Relaxed,Creative","Diesel,Pine,Earthy"
Cracker-Jack,sativa,4.2,"Energetic,Creative,Focused,Happy,Euphoric","Citrus,Woody,Sweet"
Crater-Lake,hybrid,4.6,"Happy,Uplifted,Talkative,Relaxed,Creative","Pungent,Citrus,Pine"
Crazy-Miss-Hyde,hybrid,4.9,"Uplifted,Happy,Euphoric,Relaxed,Creative","Butter,Sweet,Vanilla"
Cream-Caramel,indica,4.2,"Relaxed,Happy,Sleepy,Tingly,Focused","Honey,Butter,Sweet"
Crimea-Blue,hybrid,4.3,"Happy,Uplifted,Euphoric,Sleepy,Creative","Blueberry,Berry,Tea"
