strain,type,rating,effects,flavor
Critical-47,hybrid,4.3,"Relaxed,Sleepy,Happy,Giggly,Talkative","Honey,Sweet,Skunk"
Critical-Bilbo,hybrid,4.4,"Relaxed,Happy,Hungry,Sleepy,Euphoric","Tobacco,Sweet,Earthy"
Critical-Cheese,hybrid,4.2,"Euphoric,Focused,Happy,Relaxed,Energetic","Pungent,Cheese,Earthy"
Critical-Haze,hybrid,4.3,"Relaxed,Happy,Uplifted,Hungry,Giggly","Citrus,Pine,Earthy"
Critical-Hog,indica,4.2,"Relaxed,Happy,Uplifted,Euphoric,Sleepy","Flowery,Woody,Earthy"
Critical-Jack,hybrid,4.4,"Energetic,Creative,Happy,Focused,Uplifted","Citrus,Woody,Pine"
Critical-Kali-Mist,sativa,4.6,"Creative,Focused,Uplifted,Happy,Euphoric","Sweet,Pine,Earthy"
Critical-Kush,indica,4.5,"Relaxed,Happy,Sleepy,Euphoric,Uplifted","Pungent,Sweet,Earthy"
Critical-Mass,indica,4.3,"Relaxed,Happy,Sleepy,Euphoric,Hungry","Pungent,Sweet,Earthy"
Critical-Plus,hybrid,4.2,"Relaxed,Happy,Hungry,Sleepy,Creative","Woody, Spicy,Herbal, Pungent"
Critical-Plus-20,indica,4.2,"Happy,Relaxed,Uplifted,Euphoric,Aroused","Lemon,Pine,Earthy"
Critical-Sensi-Star,indica,4.2,"Relaxed,Sleepy,Happy,Uplifted,Euphoric","Citrus,Lemon,Sweet"
Critical-Skunk,hybrid,4.5,"Happy,Relaxed,Creative,Hungry,Aroused","Skunk,Earthy"
Critical-Widow,hybrid,4.3,"Relaxed,Euphoric,Uplifted,Focused,Sleepy","Pungent,Citrus,Sweet"
Critters-Cookies,hybrid,3.5,"Uplifted,Tingly,Relaxed,Euphoric,Aroused","Pungent,Lemon,Earthy"
Cronuts,hybrid,4.7,"Uplifted, Energized, Euphoric"," Woody, Sweet,Earthy"
Crosswalker,indica,4.4,"Relaxed,Happy,Euphoric,Uplifted,Creative","Blueberry,Sweet,Pine"
Crouching-Tiger-Hidden-Alien,indica,4.8,"Relaxed,Happy,Euphoric,Tingly,Uplifted","Pine, Spicy,Herbal, Earthy"
Crown-Og,indica,4.7,"Relaxed,Happy,Sleepy,Uplifted,Euphoric","Diesel,Pepper,Earthy"
Crown-Royale,indica,4.7,"Relaxed,Happy,Euphoric,Sleepy,Aroused","Berry,Flowery,Sweet"
Crunch-Berry-Kush,hybrid,4.4,"Relaxed,Happy,Euphoric,Sleepy,Uplifted","Berry,Sweet,Honey"
Crypt,hybrid,4.4,"Relaxed,Euphoric,Focused,Happy,Uplifted","Pungent,Cheese,Sweet"
Crystal-Coma,sativa,4.6,"Happy,Uplifted,Euphoric,Focused,Creative","Citrus,Flowery,Earthy"
Crystal-Gayle,hybrid,4.4,"Focused,Creative,Euphoric,Happy,Hungry","Diesel,Skunk,Earthy"
Crystalberry,indica,4.5,"Aroused,Relaxed,Uplifted,Giggly,Happy","Blueberry,Berry,Grape"
Cuvee,indica,4.5,"Euphoric,Happy,Relaxed,Giggly,Tingly","Berry,Grape,Earthy"
Dairy-Queen,hybrid,4.4,"Happy,Relaxed,Euphoric,Uplifted,Creative","Cheese,Sweet,Earthy"
Dakini-Kush,indica,4.5,"Relaxed,Sleepy,Happy,Euphoric,Giggly","Earthy, Coffee, Spicy,Herbal"
Damn-Sour,sativa,4.0,"Hungry,Happy,Tingly,Uplifted,Creative","Ammonia,Sweet,Earthy"
Damnesia,hybrid,4.2,"Relaxed,Happy,Euphoric,Uplifted,Energetic","Spicy,Herbal, Pepper, Earthy"
Dance-World,sativa,4.6,"Happy,Relaxed,Uplifted,Euphoric,Talkative","Earthy, Citrus, Spicy,Herbal"
Dancehall,hybrid,4.6,"Happy,Relaxed,Uplifted,Energetic,Creative","Citrus,Flowery,Earthy"
Dank-Schrader,indica,4.9,"Relaxed,Happy,Uplifted,Euphoric,Hungry","Earthy,Pine,Tropical"
Dank-Sinatra,hybrid,5.0,"Happy,Uplifted,Relaxed,Sleepy,Euphoric","Berry,Diesel,Tropical"
Dark-Blue-Dream,hybrid,4.6,"Happy,Euphoric,Relaxed,Uplifted,Giggly","Blueberry,Berry,Sweet"
Dark-Side-Of-The-Moon,indica,4.6,"Relaxed,Sleepy,Euphoric,Happy,Uplifted","Berry, Earthy, Spicy,Herbal"
Dark-Star,indica,4.4,"Relaxed,Sleepy,Happy,Hungry,Euphoric","Pungent,Skunk,Earthy"
Darkside-Og,indica,4.6,"Sleepy,Relaxed,Euphoric,Hungry,Happy","Citrus,Lemon,Earthy"
Darth-Vader-Og,indica,4.4,"Relaxed,Sleepy,Euphoric,Hungry,Tingly","Grape,Pine,Earthy"
Dawgfather-Og,hybrid,4.1,"Sleepy,Relaxed","Spicy,Herbal, Pepper, Pungent"
Dawgs-Waltz,hybrid,4.6,"Euphoric,Relaxed,Uplifted,Happy,Sleepy","Sweet,Skunk,Earthy"
Day-Tripper,hybrid,4.0,"Uplifted,Euphoric,Happy,Relaxed,Sleepy","Blueberry,Strawberry,Pineapple"
Deadhead-Og,hybrid,4.4,"Uplifted,Relaxed,Happy,Euphoric,Creative","Diesel,Pine,Earthy"
Deadwood,indica,3.9,"Happy,Talkative,Uplifted,Giggly,Relaxed","Berry,Lavender,Earthy"
Death-Bubba,indica,4.7,"Relaxed,Sleepy,Happy,Euphoric,Uplifted","Pungent,Sweet,Earthy"
Death-Star,indica,4.6,"Relaxed,Happy,Euphoric,Sleepy,Uplifted","Pungent,Diesel,Earthy"
Deathstar-Og,indica,4.6,"Relaxed,Happy,Sleepy,Euphoric,Tingly","Diesel,Skunk,Earthy"
Deep-Cheese,hybrid,4.3,"Relaxed,Uplifted,Creative,Hungry,Talkative","Pungent,Cheese,Skunk"
Deep-Chunk,indica,4.3,"Happy,Relaxed,Sleepy,Uplifted,Creative","Ammonia,Earthy,Plum"
Deep-Purple,indica,3.9,"Relaxed,Happy,Euphoric,Sleepy,Tingly","Sweet,Grape,Earthy"
Deep-Sleep,indica,4.5,"Relaxed,Euphoric,Sleepy,Tingly,Happy","Pungent,Sweet,Earthy"
Delahaze,sativa,4.5,"Uplifted,Happy,Energetic,Focused,Talkative","Citrus,Sweet,Mango"
Denver-Maple,indica,4.4,"Relaxed,Sleepy,Giggly,Tingly,Uplifted","Sweet,Pine,Earthy"
Desert-Star,hybrid,4.8,"Hungry,Sleepy,Tingly,Uplifted,Creative",Earthy
Destroyer,sativa,4.9,"Energetic,Uplifted,Euphoric,Giggly,Happy","Sweet,Lavender,Ammonia"
Devil-Fruit,indica,4.4,"Relaxed,Happy,Euphoric,Focused,Hungry","Spicy,Herbal, Pepper, Sweet"
Devils-Tit,sativa,4.1,"Energetic,Focused,Relaxed,Talkative,Tingly","Spicy,Herbal, Pepper, Earthy"
Diablo,indica,4.1,"Happy,Tingly,Euphoric,Creative,Uplifted","Sweet, Earthy, Spicy,Herbal"
Diamond-Og,indica,4.5,"Relaxed,Sleepy,Happy,Uplifted,Euphoric","Earthy, Spicy,Herbal, Pine"
Diamond-Socks,hybrid,4.3,"Happy,Relaxed"," Sweet, Fruity,Earthy"
Diamond-Valley-Kush,hybrid,5.0,"Happy,Relaxed,Sleepy,Creative,Energetic","Earthy, Spicy,Herbal, Pungent"
Diesel-Duff,hybrid,3.8,"Euphoric,Happy,Talkative,Giggly,Uplifted","Honey,Flowery,Sweet"
Dieseltonic,hybrid,4.1,"Relaxed,Sleepy,Giggly,Focused,Uplifted","Diesel,Woody,Earthy"
Digweed,indica,3.9,"Happy,Uplifted,Relaxed,Sleepy,Giggly","Earthy, Skunk, Spicy,Herbal"
Dinachem,hybrid,4.7,"Talkative,Relaxed,Happy,Energetic,Giggly","Pungent,Earthy,Tropical"
Dirty-Girl,sativa,4.5,"Uplifted,Happy,Focused,Euphoric,Energetic","Citrus,Lemon,Sweet"
Dirty-Old-Bastard,indica,5.0,"Relaxed, Happy, Social","Spicy,Herbal, Flowery"
Dirty-Widow,hybrid,4.2,"Uplifted,Energetic,Talkative,Tingly,Euphoric","Pungent,Sweet,Earthy"
Disney-Blue,hybrid,4.5,"Happy,Creative,Energetic,Focused,Giggly","Apple,Sweet,Lime"
Dizzy-Og,hybrid,5.0,"Giggly,Relaxed,Uplifted,Happy,Hungry","Sweet, Pungent, Spicy,Herbal"
Dj-Andy-Williams,sativa,5.0,"Creative,Energetic"," Vanilla,Citrus, Herbal"
Dj-Short-Blueberry,indica,4.4,"Relaxed,Euphoric,Happy,Uplifted,Sleepy","Blueberry,Berry,Sweet"
Dj-Smoke,hybrid,4.0,"Euphoric,Relaxed,Aroused,Talkative,Uplifted","Citrus,Sweet,Lavender"
Django,sativa,4.6,"Energetic,Uplifted,Happy,Talkative,Euphoric","Flowery,Sweet,Earthy"
Do-Over-Og,hybrid,4.7,"Talkative,Uplifted,Creative,Euphoric,Happy"," Spicy,Sweet, Pine"
Do-Si-Dos,indica,4.8,"Relaxed,Euphoric,Sleepy,Happy,Hungry","Pungent,Sweet,Earthy"
Doctor-Doctor,sativa,5.0,"Relaxed,Uplifted,Focused,Happy,Aroused","Citrus,Strawberry,Sweet"
Dog-Shit,hybrid,4.3,"Creative,Euphoric,Relaxed,Uplifted,Happy","Pungent,Berry,Earthy"
Dogwalker-Og,hybrid,4.7,"Relaxed,Happy,Euphoric,Sleepy,Uplifted","Pungent,Skunk,Earthy"
Dolla-Sign-Og-Kush,indica,5.0,"Creative,Sleepy,Uplifted,Energetic,Hungry","Pungent,Flowery,Sweet"
Domino,indica,4.0,"Sleepy,Happy,Tingly,Uplifted,Euphoric","Spicy, Pepper"
Don-Shula,hybrid,5.0,"Uplifted,Euphoric,Relaxed,Talkative,Happy","Citrus,Diesel,Tropical"
Donegal,hybrid,3.8,"Euphoric,Relaxed,Sleepy,Talkative,Energetic","Pungent,Woody,Earthy"
Donna-Og,hybrid,4.6,"Creative,Euphoric,Relaxed,Happy,Hungry","Pungent,Citrus,Sweet"
Doobiebird-Daydream,hybrid,4.6,"Euphoric,Tingly,Happy,Talkative,Relaxed","Blueberry,Sweet,Earthy"
Doox,sativa,4.4,"Uplifted,Energetic,Happy,Focused,Tingly","Citrus,Sweet,Lime"
Dopium,hybrid,4.5,"Relaxed,Euphoric,Focused,Energetic,Uplifted","Pungent,Pine,Earthy"
Dorit,indica,4.4,"Relaxed,Euphoric,Uplifted,Tingly,Sleepy","Ammonia, Spicy,Herbal, Minty"
Double-Barrel-Og,hybrid,4.2,"Relaxed,Euphoric,Hungry,Sleepy,Uplifted","Citrus,Earthy"
Double-D,indica,4.3,"Euphoric,Happy,Uplifted,Aroused,Energetic","Pungent,Sweet,Skunk"
Double-Diesel,sativa,4.2,"Creative,Happy,Focused,Energetic,Euphoric","Citrus,Diesel,Lime"
Double-Dream,hybrid,4.5,"Uplifted,Relaxed,Happy,Focused,Euphoric","Berry,Sweet,Earthy"
Double-Dutch,hybrid,4.3,"Hungry,Uplifted,Talkative,Creative,Energetic","Tar,Sweet,Earthy"
Double-Mint,indica,5.0,"Uplifted,Euphoric,Sleepy,Talkative,Tingly","Minty, Lemon"
Double-Og,indica,4.6,"Sleepy,Happy,Euphoric,Relaxed,Focused","Diesel,Skunk,Earthy"
Double-Purple-Doja,indica,4.7,"Relaxed,Creative,Sleepy,Happy,Euphoric","Pungent,Grape,Earthy"
Double-Tangie-Banana,hybrid,4.4,"Happy,Uplifted,Relaxed,Energetic,Euphoric","Citrus,Orange,Sweet"
Double-Tap,indica,5.0,"Talkative,Happy,Relaxed","Berry, Sweet, Grape"
Dougs-Varin,sativa,5.0,"Uplifted,Creative,Energetic,Focused,Talkative"," Woody,Citrus, Spicy"
Dr-Bubbles,hybrid,4.0,"Focused, Social, Euphoric","Flowery, Fruity, Earthy, Sweet"
Dr-Feelgood,hybrid,4.5,"Happy,Relaxed,Tingly,Euphoric,Sleepy","Nutty,Woody,Earthy"
Dr-Funk,indica,4.6,"Relaxed,Happy,Tingly,Sleepy,Aroused","Blueberry,Berry,Earthy"
Dr-Grinspoon,sativa,4.8,"Happy,Energetic,Uplifted,Creative,Talkative","Pungent,Citrus,Earthy"
Dr-Quantum,hybrid,4.4,"Uplifted, Happy, Creative","Citrus, Earthy, Sour"
Dr-Who,hybrid,4.5,"Relaxed,Happy,Euphoric,Uplifted,Creative","Berry,Sweet,Earthy"
Dragon-Og,hybrid,4.4,"Uplifted,Happy,Relaxed,Euphoric,Focused","Berry,Diesel,Tropical"
Dragons-Breath,hybrid,4.6,"Happy,Uplifted,Talkative,Relaxed,Creative","Spicy,Herbal, Earthy, Skunk"
Dreadlock,hybrid,4.0,"Focused,Relaxed,Talkative,Tingly,Uplifted","Sage,Diesel,Earthy"
Dream-Beaver,sativa,4.7,"Happy,Uplifted,Energetic,Talkative,Creative","Pineapple, Woody, Spicy,Herbal"
Dream-Berry,indica,4.5,"Relaxed,Sleepy,Euphoric,Happy,Giggly","Berry,Citrus,Diesel"
Dream-Lotus,hybrid,4.3,"Happy,Uplifted,Relaxed,Euphoric,Energetic","Spicy,Herbal, Woody, Tea"
Dream-Police,hybrid,3.7,"Uplifted,Talkative,Energetic,Euphoric,Creative","Blueberry,Citrus,Pepper"
Dream-Queen,hybrid,4.3,"Happy,Uplifted,Euphoric,Relaxed,Energetic","Citrus,Sweet,Earthy"
Dream-Star,hybrid,4.8,"Euphoric,Creative,Uplifted,Talkative,Relaxed","Woody,Sweet,Earthy"
Dreamers-Glass,hybrid,4.4,"Uplifted,Euphoric,Creative,Relaxed,Giggly","Sweet,Skunk,Earthy"
Drizella,sativa,4.8,"Uplifted,Energetic,Happy,Euphoric,Giggly","Pungent,Sweet,Earthy"
Duke-Nukem,hybrid,4.4,"Creative,Happy,Energetic,Focused,Euphoric","Pungent,Sweet,Earthy"
Durban-Berry,hybrid,4.6,"Focused,Relaxed,Happy,Creative,Uplifted","Citrus,Lemon,Pine"
Durban-Cheese,hybrid,4.2,"Hungry,Euphoric,Uplifted,Giggly,Relaxed","Blueberry,Cheese,Earthy"
Durban-Cookies,sativa,4.5,"Happy,Uplifted,Euphoric,Relaxed,Hungry","Woody,Sweet,Earthy"
Durban-Poison,sativa,4.4,"Energetic,Happy,Uplifted,Euphoric,Focused","Sweet,Pine,Earthy"
Durga-Mata,indica,4.9,"Relaxed,Happy,Giggly,Uplifted,Creative","Citrus,Minty,Earthy"
Dutch-Crunch,hybrid,4.2,"Tingly,Focused,Hungry,Relaxed,Aroused","Spicy,Herbal, Pepper, Citrus"
Dutch-Dragon,sativa,4.5,"Euphoric,Relaxed,Happy,Creative,Focused","Citrus,Sweet,Minty"
Dutch-Hawaiian,sativa,4.3,"Happy,Relaxed,Uplifted,Euphoric,Energetic","Citrus,Sweet,Tropical"
Dutch-Haze,sativa,4.0,"Relaxed,Energetic,Creative,Happy,Aroused","Citrus,Earthy"
Dutch-Kush,indica,3.9,"Hungry,Relaxed,Sleepy,Giggly,Creative","Berry,Flowery,Coffee"
Dutch-Queen,hybrid,4.4,"Happy,Relaxed,Tingly,Talkative,Euphoric","Pungent,Sweet,Earthy"
Dutch-Thunder-Fuck,hybrid,4.9,"Uplifted,Euphoric,Talkative,Relaxed,Creative","Citrus,Lemon,Earthy"
Dutch-Treat,hybrid,4.3,"Relaxed,Happy,Euphoric,Uplifted,Focused","Sweet,Pine,Earthy"
Dutch-Treat-Haze,hybrid,4.5,"Happy,Uplifted,Relaxed,Euphoric,Energetic","Berry,Citrus,Earthy"
Dutchberry,hybrid,4.5,"Happy,Uplifted,Energetic,Relaxed,Creative","Berry,Orange,Sweet"
Dynamite,indica,4.4,"Relaxed,Euphoric,Happy,Hungry,Sleepy","Grapefruit,Citrus,Earthy"
Early-Girl,indica,3.8,"Relaxed,Happy,Hungry,Uplifted,Talkative","Citrus,Pine,Earthy"
Early-Miss,hybrid,3.9,"Creative,Euphoric,Relaxed,Aroused,Talkative","Pepper, Ammonia, Spicy,Herbal"
Early-Pearl,sativa,3.9,"Relaxed,Hungry,Euphoric,Focused,Talkative","Tea,Sweet,Earthy"
Early-Skunk,hybrid,4.1,"Relaxed,Uplifted,Hungry,Happy,Energetic","Flowery,Skunk,Earthy"
Earth-Og,hybrid,4.2,"Relaxed,Sleepy,Hungry,Happy,Creative","Earthy, Spicy,Herbal, Pine"
Earthquake,hybrid,4.5,"Creative,Euphoric,Uplifted,Happy,Energetic","Woody,Pine,Earthy"
Earthshaker-Og,hybrid,4.4,"Happy,Euphoric,Aroused,Creative,Energetic",Earthy
East-Coast-Alien,sativa,4.4,"Happy,Euphoric,Hungry,Relaxed,Focused","Diesel, Earthy, Spicy,Herbal"
East-Coast-Sour-Diesel,sativa,4.3,"Happy,Euphoric,Relaxed,Energetic,Uplifted","Pungent,Diesel,Lemon"
Eastern-European,indica,5.0,"Sleepy,Happy,Relaxed","Woody,Pine,Earthy"
Easy-Bud,hybrid,4.7,"Euphoric,Relaxed,Uplifted,Creative,Happy","Lemon, Skunk, Spicy,Herbal"
Easy-Peezy,hybrid,4.5,"Relaxed,Sleepy,Uplifted,Creative,Euphoric","Lemon, Spicy,Herbal, Earthy"
Ebola-7,hybrid,4.5,"Talkative,Creative,Relaxed,Uplifted,Energetic","Sweet, Spicy,Herbal, Pine"
Ecto-Cooler,hybrid,4.4,"Happy,Euphoric,Uplifted,Creative,Focused","Chemical,Citrus,Earthy"
Ed-Rosenthal-Super-Bud,hybrid,4.3,"Uplifted,Relaxed,Focused,Creative,Euphoric","Citrus,Pine,Earthy"
Edelweiss,indica,4.1,"Happy,Relaxed,Hungry,Sleepy,Creative","Sweet,Lime,Earthy"
El-Chapo-Og,indica,4.7,"Relaxed,Happy,Uplifted,Sleepy,Euphoric","Pungent,Flowery,Earthy"
El-Jeffe,indica,4.7,"Euphoric,Relaxed,Happy,Tingly,Uplifted","Pungent,Pine,Earthy"
El-Na,hybrid,5.0,"Aroused,Tingly,Happy,Relaxed","Pungent,Pine,Earthy"
El-Nino,hybrid,3.8,"Happy,Sleepy,Relaxed,Uplifted,Talkative","Earthy, Woody, Spicy,Herbal"
El-Perro,hybrid,4.9,"Happy,Relaxed,Uplifted,Euphoric,Sleepy","Pungent,Pine,Earthy"
Elderberry-Kush,hybrid,4.1,"Relaxed,Happy,Hungry,Sleepy,Euphoric","Berry,Woody,Earthy"
Electric-Black-Mamba,indica,5.0,"Relaxed,Uplifted,Creative,Sleepy,Euphoric","Pine,Earthy"
Electric-Kool-Aid,hybrid,4.8,"Happy,Uplifted,Talkative,Euphoric,Giggly","Berry,Diesel,Grape"
Electric-Lemon-G,sativa,4.2,"Euphoric,Happy,Focused,Uplifted,Energetic","Citrus,Lemon,Lime"
Electric-Lemonade,sativa,4.8,"Creative,Happy,Tingly,Uplifted,Energetic","Berry,Lemon,Orange"
Elephant,sativa,4.0,"Sleepy,Happy,Euphoric,Focused,Aroused","Tropical,Sweet,Earthy"
Elmers-Glue,hybrid,4.8,"Hungry,Relaxed,Uplifted,Euphoric,Focused","Sage,Pepper,Sweet"
Elphinstone,sativa,4.5,"Happy,Uplifted,Focused,Talkative,Energetic","Sweet,Skunk,Tropical"
Elvis,hybrid,4.6,"Relaxed,Uplifted,Euphoric,Talkative,Sleepy","Flowery,Sweet,Earthy"
Emerald-Jack,sativa,4.4,"Happy,Uplifted,Euphoric,Energetic,Creative","Grape,Pine,Earthy"
Emerald-Og,indica,4.7,"Relaxed,Sleepy,Happy,Euphoric,Uplifted","Citrus,Woody,Earthy"
Emperor-Cookie-Dough,hybrid,4.9,"Uplifted,Relaxed,Euphoric,Giggly,Happy","Citrus,Diesel,Sweet"
Endless-Sky,indica,4.5,"Euphoric,Relaxed,Happy,Sleepy,Hungry","Berry,Butter,Sweet"
Enemy-Of-The-State,indica,4.1,"Euphoric,Aroused,Focused,Tingly,Giggly","Spicy,Herbal, Tree, Fruit, Earthy"
Enigma,indica,4.6,"Relaxed,Happy,Sleepy,Giggly,Euphoric","Pungent,Citrus,Flowery"
Eran-Almog,indica,4.3,"Relaxed,Euphoric,Happy,Sleepy,Uplifted","Citrus,Woody,Earthy"
Erdpurt,indica,4.7,"Relaxed, Happy, Creative"," SPicy, Berry,Earthy"
Erez,indica,4.3,"Relaxed,Happy,Sleepy,Euphoric,Tingly","Blueberry,Berry,Flowery"
Ether,indica,3.5,"Sleepy,Uplifted,Euphoric,Happy,Hungry","Chemical, Sweet, Diesel"
Ethiopian,sativa,3.0,Hungry,Coffee
Eugene-Cream,hybrid,4.6,"Relaxed,Sleepy,Tingly,Creative,Euphoric","Butter,Sweet,Earthy"
Euphoria,sativa,4.3,"Euphoric,Happy,Energetic,Creative,Relaxed","Sweet,Skunk,Earthy"
Euphoria-Cookies,hybrid,5.0,"Euphoric,Creative,Uplifted,Happy,Relaxed","Citrus,Sweet,Tropical"
Everlast,indica,4.6,"Relaxed,Sleepy,Happy,Tingly,Euphoric","Flowery,Skunk,Earthy"
Ewok,hybrid,4.6,"Relaxed,Happy,Euphoric,Creative,Uplifted","Pungent,Woody,Earthy"
Exodus-Cheese,hybrid,4.3,"Uplifted,Relaxed,Euphoric,Happy,Focused","Blueberry,Citrus,Cheese"
Extreme-Cream,indica,4.8,"Relaxed,Sleepy,Happy,Uplifted,Euphoric","Butter,Sweet,Earthy"
Extreme-Og,indica,4.9,"Relaxed,Sleepy,Hungry,Happy,Aroused","Pungent,Lime,Earthy"
Face-Off-Og,indica,4.8,"Relaxed,Sleepy,Euphoric,Tingly,Happy","Pungent,Sweet,Earthy"
Fallen-Angel,indica,5.0,"Hungry,Relaxed,Sleepy,Uplifted,Euphoric","Sage,Sweet,Earthy"
False-Teeth,hybrid,5.0,"Uplifted,Relaxed,Creative,Happy,Tingly","Diesel,Grape,Earthy"
Fast-Eddy,hybrid,4.2,"Sleepy,Happy,Relaxed,Creative,Euphoric","Pungent,Citrus,Skunk"
Fat-Axl,hybrid,4.3,"Talkative,Uplifted,Creative,Happy,Energetic","Diesel,Skunk,Earthy"
Fat-Nelson,hybrid,4.6,"Euphoric,Happy,Uplifted,Creative,Energetic","Sage,Pungent,Citrus"
Fat-Purple,indica,4.7,"Aroused,Euphoric,Relaxed,Giggly,Happy","Berry,Grape,Sweet"
Faygo-Red-Pop,indica,4.8,"Relaxed,Happy,Creative,Euphoric,Giggly","Strawberry, Spicy,Herbal, Sage"
Fighting-Buddha,sativa,5.0,"Creative, Social, Uplifted, Focused"," Sweet,Spicy, Berry"
Fire-Alien-Kush,hybrid,4.5,"Uplifted,Happy,Euphoric,Aroused,Giggly","Earthy, Woody, Spicy,Herbal"
Fire-Alien-Strawberry,hybrid,4.0,"Talkative,Happy,Hungry,Relaxed,Energetic","Spicy,Herbal, Strawberry, Earthy"
Fire-Haze,sativa,4.2,"Euphoric,Focused,Happy,Relaxed,Uplifted","Berry,Sweet,Earthy"
Fire-Og,hybrid,4.4,"Relaxed,Happy,Euphoric,Uplifted,Energetic","Citrus,Lemon,Earthy"
Firewalker-Og,sativa,4.3,"Uplifted,Happy,Relaxed,Euphoric,Creative","Citrus,Woody,Pine"
First-48,hybrid,4.0,"Uplifted,Focused,Hungry,Relaxed"," Sour,Citrus, Fresh"
Flaming-Cookies,indica,4.2,"Happy,Relaxed,Euphoric,Tingly,Sleepy","Spicy,Herbal, Sweet, Diesel"
Flo,hybrid,4.2,"Happy,Uplifted,Relaxed,Creative,Focused","Flowery,Sweet,Earthy"
Flo-Limone,sativa,4.8,"Euphoric,Relaxed,Uplifted,Happy,Tingly","Lemon,Sweet,Tropical"
