strain,type,rating,effects,flavor
Flo-Og,indica,4.6,"Happy,Relaxed,Euphoric,Uplifted,Creative","Pungent,Flowery,Earthy"
Flo-Walker,hybrid,4.8,"Happy,Relaxed,Creative,Energetic,Euphoric","Citrus,Lemon,Earthy"
Flowerbomb-Kush,indica,4.6,"Happy,Relaxed,Creative,Hungry,Euphoric","Citrus,Sweet,Earthy"
Flowers-For-Algernon,hybrid,5.0,"Uplifted,Creative,Aroused,Talkative,Energetic","Minty,Citrus,Diesel"
Fn-Louzer,indica,4.4,"Sleepy,Relaxed,Aroused,Tingly,Focused","Pungent,Diesel,Earthy"
Forbidden-Fruit,indica,4.6,"Relaxed,Happy,Euphoric,Sleepy,Creative","Grapefruit,Citrus,Tropical"
Fortune-Cookies,hybrid,4.6,"Relaxed,Happy,Focused,Euphoric,Creative","Honey,Sweet,Earthy"
Four-Cups,hybrid,5.0,"Aroused,Talkative,Tingly,Uplifted,Energetic","Earthy, Diesel, Spicy,Herbal"
Four-Star-General,hybrid,4.8,"Euphoric,Hungry,Sleepy,Relaxed,Happy","Diesel,Flowery,Earthy"
Four-Way,indica,5.0,"Sleepy,Euphoric,Relaxed,Focused","Honey,Pepper,Sweet"
Frankenstein,indica,4.4,"Relaxed,Sleepy,Euphoric,Happy,Tingly","Tobacco,Lavender,Earthy"
Franks-Gift,hybrid,3.9,"Relaxed,Happy,Focused,Giggly,Uplifted","Tobacco,Woody,Skunk"
Fred-Flipn-Stoned,indica,5.0,"Happy,Relaxed,Sleepy,Tingly,Euphoric","Spicy,Herbal, Sage, Tree, Fruit"
Freezeland,indica,3.6,"Relaxed,Sleepy,Focused,Talkative,Happy","Woody,Pine,Earthy"
Frida,indica,4.9,"Relaxed,Happy,Creative,Sleepy,Aroused","Lemon,Pine,Earthy"
Frisian-Dew,hybrid,4.2,"Euphoric,Relaxed,Happy,Uplifted,Tingly","Pungent,Citrus,Sweet"
Frisian-Duck,hybrid,4.4,"Euphoric,Hungry,Relaxed,Sleepy,Happy","Citrus,Woody,Sweet"
Frostbite,sativa,4.3,"Sleepy,Tingly,Happy,Relaxed,Uplifted","Berry,Skunk,Earthy"
Frosted-Freak,hybrid,4.8,"Happy,Relaxed,Focused,Euphoric,Uplifted","Flowery,Vanilla,Lime"
Frosty,indica,4.4,"Sleepy,Relaxed,Creative,Hungry,Happy","Sweet,Skunk,Earthy"
Frosty-Jesus,hybrid,5.0,"Relaxed, Hungry, Tingly"," Sour,Sweet, Lemon"
Fruit-Loops,hybrid,4.5,"Relaxed,Happy,Uplifted,Euphoric,Focused","Berry,Lemon,Sweet"
Fruit-Punch,sativa,4.6,"Happy,Energetic,Creative,Focused,Uplifted","Berry,Sweet,Skunk"
Fruit-Spirit,hybrid,4.4,"Focused,Happy,Relaxed,Euphoric,Sleepy","Blueberry,Sweet,Earthy"
Fruity-Chronic-Juice,indica,4.2,"Relaxed,Euphoric,Happy,Uplifted,Creative","Grapefruit,Citrus,Tropical"
Fruity-Pebbles,hybrid,4.4,"Happy,Relaxed,Uplifted,Euphoric,Giggly","Berry,Sweet,Tropical"
Fruity-Widow,hybrid,4.9,"Relaxed,Sleepy,Happy,Hungry,Talkative","Blueberry,Sweet"
Fruitylicious,indica,4.0,"Relaxed,Happy,Euphoric,Uplifted,Aroused","Blueberry,Minty,Sweet"
Fucking-Incredible,indica,4.3,"Relaxed,Happy,Euphoric,Hungry,Giggly","Pungent,Woody,Earthy"
Full-Moon,sativa,4.9,"Aroused,Creative,Euphoric,Happy,Uplifted","Spicy,Herbal, Citrus, Earthy"
Funfetti,hybrid,4.8,"Happy,Relaxed,Euphoric,Energetic,Uplifted","Berry,Woody,Earthy"
Funky-Monkey,indica,4.4,"Relaxed,Tingly,Happy,Giggly,Uplifted","Berry,Grape,Earthy"
Future,hybrid,4.8,"Relaxed,Euphoric,Uplifted,Sleepy,Happy","Citrus,Diesel,Earthy"
G-13,indica,4.4,"Relaxed,Happy,Euphoric,Uplifted,Hungry","Woody,Sweet,Earthy"
G-Force,indica,5.0,"Sleepy, Relaxed","Diesel, Sweet"
G13-Diesel,hybrid,4.8,"Euphoric,Happy,Creative,Relaxed,Focused","Diesel,Sweet,Skunk"
G13-Haze,hybrid,4.4,"Happy,Relaxed,Euphoric,Creative,Focused","Sweet,Pine,Earthy"
G13-Widow,hybrid,4.8,"Creative,Euphoric,Focused,Tingly,Sleepy","Flowery,Lime,Earthy"
Gabriel-Sherbet,hybrid,5.0,"Euphoric,Relaxed,Uplifted,Happy,Focused","Berry,Minty,Sweet"
Galactic-Jack,sativa,4.6,"Energetic,Uplifted,Focused,Euphoric,Relaxed","Citrus,Flowery,Sweet"
Galactica-Og,indica,5.0,"Euphoric,Focused,Relaxed","Spicy,Herbal, Earthy, Pungent"
Game-Changer,hybrid,4.5,"Relaxed,Happy,Uplifted,Euphoric,Sleepy","Apple,Grape,Earthy"
Gandalf-Og,indica,4.9,"Sleepy,Relaxed,Happy,Euphoric,Tingly","Grape,Sweet,Pine"
Ganesh-Berry,hybrid,4.6,"Euphoric,Relaxed,Uplifted,Creative,Focused","Berry,Flowery,Sweet"
Garlic-Bud,indica,4.1,"Relaxed,Happy,Creative,Uplifted,Tingly","Pepper,Woody,Earthy"
Gas-Mask,indica,4.2,"Sleepy,Tingly,Euphoric,Relaxed","Pungent,Diesel,Chemical"
Gatekeeper-Og,hybrid,5.0,"Euphoric,Relaxed,Sleepy,Uplifted,Focused","Flowery,Sweet,Earthy"
Gelato,hybrid,4.7,"Relaxed,Happy,Euphoric,Uplifted,Creative","Pungent,Flowery,Sweet"
Gemstone,hybrid,4.8,"Happy,Relaxed,Focused,Euphoric,Uplifted","Citrus,Flowery,Earthy"
Georgia-Pine,hybrid,4.8,"Euphoric,Uplifted,Energetic,Happy,Relaxed","Flowery,Sweet,Pine"
Gg-1,hybrid,4.5,"Relaxed,Euphoric,Happy,Sleepy,Uplifted","Pungent,Pine,Earthy"
Gg-4,hybrid,4.7,"Relaxed,Happy,Euphoric,Uplifted,Hungry","Pungent,Pine,Earthy"
Gg-5,hybrid,4.5,"Relaxed,Happy,Sleepy,Euphoric,Uplifted","Pungent,Woody,Earthy"
Ghost-Bubba,hybrid,4.6,"Happy,Energetic,Uplifted,Relaxed,Giggly","Grape,Pungent,Sweet"
Ghost-Cookies,hybrid,4.8,"Sleepy,Happy,Relaxed,Uplifted,Giggly","Blueberry,Berry,Earthy"
Ghost-Og,hybrid,4.5,"Relaxed,Happy,Uplifted,Euphoric,Hungry","Citrus,Sweet,Earthy"
Ghost-Og-Moonshine,indica,4.8,"Happy,Uplifted,Euphoric,Hungry,Relaxed","Pungent,Pine,Skunk"
Ghost-Ship,indica,4.0,"Relaxed,Happy,Sleepy,Euphoric,Tingly","Pungent,Skunk,Earthy"
Ghost-Train-Haze,sativa,4.6,"Uplifted,Happy,Energetic,Euphoric,Focused","Citrus,Pine,Earthy"
Gi-001,hybrid,5.0,"Creative,Focused,Energetic,Uplifted,Euphoric","Citrus,Lemon,Lime"
Gigabud,indica,4.4,"Relaxed,Uplifted,Happy,Tingly,Energetic","Sweet, Spicy,Herbal, Tropical"
Ginger-Ale,hybrid,4.9,"Euphoric,Happy,Relaxed,Creative,Giggly","Berry,Diesel,Earthy"
Glad-Max,hybrid,4.3,"Euphoric,Relaxed,Uplifted,Happy,Creative","Flowery,Sweet,Earthy"
Glass-Apple,hybrid,4.8,"Uplifted,Energetic,Focused,Euphoric,Happy","Minty,Apple,Sweet"
Glass-Slipper,hybrid,4.3,"Happy,Uplifted,Relaxed,Euphoric,Creative","Flowery,Sweet,Earthy"
Glue-Tech,hybrid,4.6,"Happy,Relaxed,Hungry,Uplifted,Euphoric","Berry,Sweet,Earthy"
Go-Time,hybrid,4.3,"Focused,Uplifted,Energetic,Euphoric,Relaxed","Woody,Tea,Earthy"
Goat,hybrid,4.4,"Euphoric,Relaxed,Sleepy,Energetic,Happy","Sage,Lemon,Earthy"
Gobbilygoo,indica,4.5,"Hungry,Euphoric,Relaxed,Happy,Sleepy","Berry,Grape,Lavender"
Gobbstopper,indica,4.5,"Happy,Relaxed,Sleepy,Creative,Euphoric","Spicy,Herbal, Sweet, Berry"
God-Bud,indica,4.3,"Relaxed,Happy,Euphoric,Uplifted,Sleepy","Pungent,Sweet,Earthy"
Godberry,indica,4.6,"Relaxed,Happy,Hungry,Sleepy,Euphoric","Blueberry,Berry,Earthy"
Godfather-Og,indica,4.6,"Relaxed,Sleepy,Happy,Euphoric,Hungry","Earthy, Pine, Spicy,Herbal"
Godfather-Purple-Kush,indica,4.3,"Euphoric,Relaxed,Happy,Sleepy,Tingly","Berry, Spicy,Herbal, Pungent"
Gods-Bubba,indica,4.7,"Relaxed,Happy,Sleepy,Tingly,Uplifted","Pungent,Woody,Earthy"
Gods-Gift,indica,4.5,"Relaxed,Happy,Euphoric,Sleepy,Hungry","Sweet,Grape,Earthy"
Gods-Green-Crack,hybrid,4.5,"Relaxed,Happy,Euphoric,Uplifted,Energetic","Woody,Sweet,Earthy"
Gods-Treat,indica,4.7,"Uplifted,Euphoric,Happy,Focused,Energetic","Blueberry,Berry,Flowery"
Godzilla,indica,4.3,"Relaxed,Euphoric,Happy,Hungry,Tingly","Flowery,Woody,Earthy"
Godzilla-Blood,hybrid,4.3,"Uplifted, Happy, Euphoric","Berry, Sour, Spicy"
Godzilla-Glue,hybrid,4.7,"Uplifted,Focused,Happy,Relaxed,Euphoric","Tropical, Spicy,Herbal, Sweet"
Gog-Magog,indica,4.5,"Sleepy,Hungry,Uplifted,Euphoric,Happy","Earthy, Pungent, Spicy,Herbal"
Goji-Diesel,hybrid,4.8,"Euphoric,Focused,Uplifted,Creative,Happy",Diesel
Goji-Og,hybrid,4.5,"Happy,Relaxed,Uplifted,Euphoric,Creative","Berry,Citrus,Sweet"
Gold-Kings-Thai,sativa,4.5,"Energetic,Happy,Aroused,Uplifted,Creative","Citrus,Lime,Earthy"
Goldberry,indica,4.5,"Euphoric,Tingly,Creative,Happy,Focused","Minty,Earthy,Woody"
Golden-Calyx,sativa,5.0,"Relaxed,Uplifted,Energetic,Happy,Aroused","Citrus,Sweet,Tropical"
Golden-Gage,hybrid,4.4,"Happy,Energetic,Talkative,Giggly,Uplifted","Pepper, Spicy,Herbal, Citrus"
Golden-Goat,hybrid,4.5,"Uplifted,Happy,Euphoric,Relaxed,Energetic","Citrus,Sweet,Tropical"
Golden-Lemon,hybrid,4.7,"Uplifted,Relaxed,Euphoric,Tingly,Happy","Citrus,Lemon,Sweet"
Golden-Nugget,hybrid,4.8,"Uplifted,Creative,Focused,Happy,Aroused","Skunk,Sweet,Lime"
Golden-Panda,hybrid,4.6,"Relaxed,Happy,Euphoric,Uplifted,Hungry","Pungent,Citrus,Sweet"
Golden-Pineapple,hybrid,4.5,"Happy,Euphoric,Uplifted,Relaxed,Creative","Tropical,Citrus,Pineapple"
Golden-Soda,hybrid,4.5,"Relaxed, Happy, Uplifted","Citrus, Sweet, Grape"
Golden-State-Banana,indica,4.8,"Euphoric,Relaxed,Sleepy,Creative,Happy","Citrus,Sweet,Tropical"
Golden-Tangie,sativa,3.5,"Focused,Happy,Aroused,Energetic,Tingly","Citrus,Orange,Earthy"
Golden-Ticket,hybrid,4.5,"Happy,Euphoric,Uplifted,Relaxed,Creative","Citrus,Lemon,Earthy"
Golden-Tiger,sativa,5.0,"Talkative,Uplifted,Energetic,Euphoric,Happy","Minty,Lemon,Apricot"
Goldwing,sativa,4.7,"Uplifted,Happy,Euphoric,Creative,Energetic"," Sweet,Herbal"
Goo,indica,4.3,"Relaxed,Sleepy,Hungry,Euphoric,Happy","Blueberry,Berry,Sweet"
Gooberry,indica,4.3,"Sleepy,Aroused,Hungry,Relaxed,Happy","Blueberry,Berry,Sweet"
Good-Medicine,hybrid,4.3,"Uplifted,Energetic,Happy,Focused,Talkative","Earthy, Spicy,Herbal, Citrus"
Gorilla-Biscuit,indica,4.7,"Relaxed,Euphoric,Creative,Sleepy,Happy","Cheese,Coffee,Pine"
Gorilla-Cookies,hybrid,4.8,"Relaxed,Happy,Euphoric,Uplifted,Sleepy","Minty,Sweet,Earthy"
Gorilla-Grips,indica,5.0,"Sleepy,Uplifted,Euphoric,Happy,Relaxed","Blueberry,Berry,Grape"
Gorkle,sativa,5.0,"Relaxed,Happy,Creative,Focused,Aroused",Sweet
Government-Mule,indica,4.0,"Euphoric,Relaxed","Flowery,Lemon,Sweet"
Grand-Doggy-Purps,indica,4.4,"Relaxed,Happy,Euphoric,Uplifted,Tingly","Grape,Sweet,Earthy"
Grand-Hindu,indica,4.6,"Relaxed,Happy,Euphoric,Focused,Uplifted","Berry,Grape,Sweet"
Grand-Hustle,hybrid,4.1,"Uplifted,Relaxed,Euphoric,Focused,Giggly","Honey,Citrus,Earthy"
Granddaddy-Purple,indica,4.4,"Relaxed,Sleepy,Happy,Euphoric,Hungry","Berry,Grape,Sweet"
Grandmas-Batch,hybrid,4.8,"Euphoric,Happy,Tingly,Uplifted,Creative","Flowery,Lemon,Butter"
Grandmas-Sugar-Cookies,indica,5.0,"Relaxed,Happy,Energetic,Focused,Creative","Pungent,Cheese,Sweet"
Grandpa-Larry-Og,indica,4.4,"Euphoric,Happy,Relaxed,Sleepy,Focused","Pungent,Grape,Earthy"
Grandpas-Breath,indica,4.7,"Relaxed,Euphoric,Sleepy,Uplifted,Creative","Flowery,Lavender,Earthy"
Grape-Ape,indica,4.3,"Relaxed,Sleepy,Happy,Euphoric,Uplifted","Berry,Grape,Sweet"
Grape-Calyx,hybrid,5.0,"Uplifted,Creative,Euphoric,Happy,Hungry","Grape,Flowery,Sweet"
Grape-Cookies,indica,4.6,"Relaxed,Creative,Uplifted,Sleepy,Euphoric","Berry,Diesel,Grape"
Grape-Crush,hybrid,4.3,"Happy,Uplifted,Talkative,Hungry,Energetic","Berry,Grape,Sweet"
Grape-Dawg,hybrid,4.4,"Relaxed, Happy, Sleepy, Hungry"," Earthy, Sweet,Fruity"
Grape-Drink,indica,4.7,"Tingly,Creative,Euphoric,Giggly,Happy","Flowery,Grape,Sweet"
Grape-God,hybrid,4.3,"Relaxed,Happy,Euphoric,Uplifted,Sleepy","Berry,Grape,Sweet"
Grape-Inferno,indica,4.5,"Relaxed,Happy,Sleepy,Euphoric,Tingly","Diesel,Grape,Sweet"
Grape-Krush,indica,4.3,"Happy,Uplifted,Talkative,Hungry,Energetic","Berry,Grape,Sweet"
Grape-Kush,hybrid,3.9,"Relaxed,Happy,Giggly,Sleepy,Euphoric","Earthy,Grape,Sweet"
Grape-Ox,indica,4.6,"Sleepy,Relaxed,Hungry,Tingly,Uplifted","Cheese,Grape,Sweet"
Grape-Skunk,indica,4.1,"Happy,Relaxed,Giggly,Tingly,Euphoric","Grape,Skunk,Sweet"
Grape-Soda,hybrid,4.9,"Relaxed,Happy,Euphoric,Uplifted,Creative","Citrus,Grape,Sweet"
Grape-Valley-Kush,indica,4.8,"Relaxed,Sleepy,Euphoric,Happy,Aroused","Berry,Grape,Pine"
Grapefruit,sativa,4.3,"Uplifted,Energetic,Happy,Euphoric,Focused","Grapefruit,Citrus,Sweet"
Grapefruit-Diesel,hybrid,4.2,"Focused,Energetic,Relaxed,Euphoric,Happy","Grapefruit,Citrus,Diesel"
Grapefruit-Haze,sativa,4.4,"Uplifted,Happy,Energetic,Euphoric,Relaxed","Grapefruit,Diesel,Earthy"
Grapefruit-Kush,hybrid,4.3,"Happy,Uplifted,Relaxed,Focused,Creative","Grapefruit,Citrus,Sweet"
Gravity,indica,4.0,"Sleepy,Hungry,Relaxed,Aroused,Euphoric","Citrus,Sweet,Rose"
Grease-Monkey,hybrid,4.6,"Relaxed,Euphoric,Sleepy,Happy,Hungry","Pungent,Diesel,Earthy"
Green-Avenger,hybrid,5.0,"Energetic,Happy,Uplifted,Creative,Euphoric","Honey,Minty,Sweet"
Green-Candy,sativa,4.3,"Uplifted,Happy,Relaxed,Focused,Giggly","Tobacco,Sweet,Earthy"
Green-Cheese,hybrid,4.1,"Euphoric,Relaxed,Energetic,Focused,Creative","Pungent,Cheese,Earthy"
Green-Crack,sativa,4.3,"Energetic,Happy,Uplifted,Focused,Euphoric","Citrus,Sweet,Earthy"
Green-Crack-Extreme,sativa,4.6,"Energetic,Creative,Focused,Euphoric,Uplifted","Sweet, Earthy, Spicy,Herbal"
Green-Door-Kush,hybrid,4.5,"Happy,Relaxed,Euphoric,Creative,Hungry","Spicy,Herbal, Citrus, Woody"
Green-Dragon,indica,4.2,"Uplifted,Happy,Focused,Energetic,Relaxed","Pungent,Sweet,Earthy"
Green-Dream,hybrid,4.4,"Happy,Uplifted,Creative,Euphoric,Hungry","Citrus,Flowery,Earthy"
Green-Goblin,sativa,4.3,"Uplifted,Euphoric,Happy,Focused,Creative","Diesel,Sweet,Pine"
Green-Goddess,hybrid,4.6,"Euphoric,Relaxed,Aroused,Happy,Uplifted","Citrus,Flowery,Earthy"
Green-Haze,sativa,3.8,"Happy,Talkative,Creative,Focused,Hungry","Flowery,Woody,Earthy"
Green-Hornet,hybrid,4.2,"Euphoric,Uplifted,Relaxed,Giggly,Happy","Woody,Sweet,Pine"
Green-Kush,indica,3.8,"Euphoric,Hungry,Energetic,Relaxed,Focused","Citrus,Sweet,Earthy"
Green-Lantern,sativa,4.6,"Uplifted,Energetic,Talkative,Focused,Hungry","Citrus,Pine,Earthy"
Green-Line-Og,hybrid,5.0,"Happy,Relaxed,Sleepy,Hungry,Uplifted","Skunk,Sweet,Lime"
Green-Love-Potion,indica,4.1,"Creative,Hungry,Relaxed,Uplifted,Happy","Spicy,Herbal, Lavender, Sweet"
Green-Mango,indica,4.4,"Euphoric,Uplifted,Happy,Creative,Relaxed","Citrus,Woody,Earthy"
Green-Monster,hybrid,3.7,"Happy,Relaxed,Uplifted,Hungry,Giggly","Chemical,Tar,Earthy"
Green-Poison,indica,4.2,"Relaxed,Happy,Euphoric,Sleepy,Hungry","Flowery,Sweet,Earthy"
Green-Python,indica,4.3,"Sleepy,Euphoric,Happy,Relaxed,Tingly","Woody,Sweet,Earthy"
Green-Queen,hybrid,4.2,"Happy,Hungry,Energetic,Euphoric,Creative","Citrus,Sweet,Pine"
Green-Ribbon,hybrid,4.2,"Energetic,Happy,Focused,Creative,Talkative","Flowery,Sweet,Earthy"
Gremlin,hybrid,4.4,"Euphoric,Relaxed,Uplifted,Aroused,Sleepy","Pungent,Citrus,Sweet"
Grilled-Cheese,hybrid,4.7,"Uplifted,Creative,Energetic,Euphoric,Focused","Pungent,Cheese,Pepper"
Grimace,indica,4.4,"Relaxed,Happy,Sleepy,Euphoric,Hungry","Pungent,Sweet,Earthy"
Grimace-Og,indica,4.3,"Sleepy,Euphoric,Relaxed,Aroused,Happy","Pungent, Diesel, Spicy,Herbal"
Grimmdica,indica,5.0,"Euphoric,Relaxed"," Butter, Cheese,Earthy"
Griz-Kush,hybrid,4.5,"Happy,Euphoric,Creative,Uplifted,Energetic","Pungent,Lemon,Skunk"
Gsc,hybrid,4.5,"Relaxed,Happy,Euphoric,Uplifted,Creative","Pungent,Sweet,Earthy"
Gto,hybrid,4.0,"Energetic,Focused,Uplifted,Creative,Euphoric",Blueberry
Guard-Dawg,indica,4.2,"Happy,Relaxed,Sleepy,Euphoric","Diesel,Sweet,Earthy"
Guava-Chem,hybrid,4.5,"Relaxed,Creative,Happy,Focused,Euphoric","Chemical,Sweet,Tropical"
Guava-Gelato,hybrid,4.3,"Sleepy,Euphoric,Happy,Relaxed,Uplifted","Minty,Grapefruit,Tropical"
Guava-Kush,hybrid,4.1,"Relaxed,Sleepy,Happy,Uplifted,Euphoric","Peach,Sweet,Tropical"
Gucci-Og,hybrid,4.7,"Euphoric,Happy,Uplifted,Relaxed,Energetic","Lemon,Sweet,Pine"
Guido-Kush,indica,4.1,"Euphoric,Uplifted,Creative,Relaxed,Sleepy"," Sweet, Berry,Fruity"
Gumbo,indica,4.6,"Relaxed,Euphoric,Happy,Sleepy,Hungry","Flowery,Sweet,Earthy"
Gummo,hybrid,5.0,"Euphoric,Uplifted,Happy,Relaxed,Aroused","Citrus,Orange,Sweet"
Gummy-Bears,hybrid,4.2,"Relaxed,Uplifted,Happy,Euphoric,Sleepy","Berry,Strawberry,Sweet"
Gupta-Haze,hybrid,5.0,"Relaxed,Happy,Sleepy,Euphoric,Giggly","Citrus,Lemon,Earthy"
Gupta-Kush,hybrid,4.3,"Relaxed,Sleepy,Hungry,Aroused,Happy","Woody,Sweet,Earthy"
Guptilla,hybrid,5.0,"Happy,Relaxed,Euphoric,Focused,Sleepy","Pepper,Orange,Grape"
Gutbuster,indica,4.5,"Relaxed,Sleepy,Giggly,Tingly,Happy","Blueberry,Berry,Woody"
Hades-Haze,indica,4.7,"Relaxed,Sleepy,Talkative,Euphoric,Giggly","Minty,Citrus,Earthy"
Haleighs-Hope,hybrid,4.8,"Relaxed,Happy,Uplifted,Talkative,Euphoric","Pungent,Pine,Earthy"
Hammerhead,indica,5.0,"Sleepy,Aroused,Tingly,Relaxed,Uplifted","Berry,Diesel,Earthy"
Hannibal-Nectar,indica,4.4,"Uplifted,Euphoric,Happy,Sleepy,Creative","Strawberry,Vanilla,Earthy"
Haole,hybrid,4.1,"Euphoric,Relaxed,Happy,Uplifted,Creative","Pungent,Sweet,Earthy"
Haoma,indica,4.8,"Relaxed,Happy,Sleepy,Hungry,Uplifted","Citrus,Flowery,Earthy"
Haoma-Mist,hybrid,5.0,"Tingly,Happy,Relaxed,Uplifted,Euphoric","Citrus,Flowery,Sweet"
Hardcore-Og,indica,4.6,"Relaxed,Happy,Uplifted,Sleepy,Tingly","Berry,Sweet,Earthy"
Harle-Tsu,hybrid,4.4,"Relaxed,Happy,Uplifted,Focused,Euphoric","Earthy, Woody, Spicy,Herbal"
Harlequin,sativa,4.3,"Relaxed,Focused,Happy,Uplifted,Energetic","Woody,Sweet,Earthy"
Harlequin-Gdp,hybrid,4.2,"Relaxed,Talkative,Tingly,Energetic,Euphoric","Minty,Earthy"
Harley-Storm,sativa,4.8,"Relaxed,Uplifted,Creative,Euphoric,Happy","Spicy,Herbal, Sweet, Tropical"
Harley-Twin,sativa,5.0,"Uplifted,Creative,Energetic,Euphoric,Relaxed",Sweet
Harmonia,indica,4.3,"Relaxed,Happy,Uplifted,Focused,Sleepy","Tropical,Sweet,Earthy"
Harmony,hybrid,4.4,"Relaxed,Euphoric,Focused,Creative,Happy","Citrus,Woody,Lemon"
Harry-Potter,hybrid,4.8,"Relaxed,Happy,Uplifted,Creative,Giggly","Citrus,Lemon,Sweet"
Hash-Plant,indica,4.2,"Relaxed,Sleepy,Happy,Euphoric,Hungry","Earthy, Spicy,Herbal, Diesel"
Hashbar-Og,indica,4.5,"Euphoric,Happy,Relaxed,Creative,Focused","Sweet,Skunk,Earthy"
Hashberry,indica,4.3,"Relaxed,Euphoric,Hungry,Happy,Focused","Berry,Sweet,Minty"
Hashplant-Haze,sativa,4.4,"Happy,Uplifted,Relaxed,Euphoric,Sleepy","Blueberry,Orange,Sweet"
Hawaii-78,sativa,4.8,"Creative,Euphoric,Happy,Relaxed,Sleepy","Tropical,Sweet,Pineapple"
Hawaiian,sativa,4.2,"Uplifted,Relaxed,Euphoric,Talkative,Giggly","Citrus,Sweet,Tropical"
Hawaiian-Cookies,hybrid,4.6,"Happy,Relaxed,Creative,Energetic,Aroused","Citrus,Sweet,Pineapple"
Hawaiian-Delight,indica,3.8,"Happy,Relaxed,Aroused,Uplifted,Euphoric","Pungent,Diesel,Sweet"
